since previous snapshot (20260904T204259Z.json)
live offers  +30  (88 → 118)
total offers +31  (151 → 182)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +10  (31 → 41)
  BTC/XMR      +7  (58 → 65)
  DASH/PART    +2  (2 → 4)
  BTC/LTC      +2  (15 → 17)
  DASH/LTC     +2  (2 → 4)
  LTC/PIVX     +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  PART/XMR     +1  (2 → 3)

offer-level churn
old  151 offers (2026-09-04 20:42:59 UTC)
new  182 offers (2026-09-04 20:48:12 UTC)
stable     143  (94.7% of old)
appeared    39
vanished     8  (still active: 0)

new offers (top)
  000000006a9b2cee059e…  PIVX→PART  16035.48244705
  000000006a9b2cef4c5d…  PART→LTC  85.49572676
  000000006a9b2cefd16e…  DASH→PART  0.02847012
  000000006a9b2cefe3d8…  LTC→PIVX  0.00273150
  000000006a9b2cefefc8…  PART→PIVX  84.80023649
  000000006a9b2cf038b0…  DASH→LTC  1.28455092
  000000006a9b2cf039d2…  PART→XMR  85.49572678
  000000006a9b2cf04dec…  XMR→LTC  18.478579170000
  000000006a9b2cf05e7d…  PIVX→LTC  17846.56767474
  000000006a9b2cf07b7d…  BTC→LTC  0.24861672
  000000006a9b2cf14330…  PIVX→BTC  17846.56468524
  000000006a9b2cf17c77…  BTC→XMR  0.25373823
  000000006a9b2cf1890b…  LTC→XMR  217.97799666
  000000006a9b2cf19046…  LTC→BTC  217.99842368
  000000006a9b2cf1df95…  XMR→BTC  18.897236570000
  000000006a9b2cf217a6…  PART→DASH  84.80023649
  000000006a9b2cf26801…  LTC→DASH  37.39733771
  000000006a9b2cf2da86…  BTC→DASH  0.09044807
  000000006a9b2d18ca4b…  LTC→BTC  65.00000000
  000000006a9b2d465b3f…  LTC→BTC  49.10000000
  … and 19 more
