since previous snapshot (20260915T035555Z.json)
live offers  +21  (76 → 97)
total offers +21  (122 → 143)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +4  (12 → 16)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +4  (27 → 31)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +1  (57 → 58)

offer-level churn
old  122 offers (2026-09-15 03:55:55 UTC)
new  143 offers (2026-09-15 04:01:53 UTC)
stable     114  (93.4% of old)
appeared    29
vanished     8  (still active: 0)

new offers (top)
  000000006aa8c1e00bb3…  XMR→PART_BLIND  0.380000000000
  000000006aa8c1e1ea55…  BTC→XMR  0.01500000
  000000006aa8c2444ea4…  XMR→BTC  19.883000000000
  000000006aa8c27a1da9…  BTC→XMR  0.01300000
  000000006aa8c27fc973…  LTC→XMR  0.45000000
  000000006aa8c28f6403…  BTC→DOGE  0.01000000
  000000006aa8c28f6b68…  BTC→DOGE  0.03120000
  000000006aa8c28f7916…  BTC→DOGE  0.00200000
  000000006aa8c28f9cd2…  BTC→DOGE  0.06240000
  000000006aa8c28fd4b7…  XMR→LTC  6.000000000000
  000000006aa8c2bfa6cc…  BTC→XMR  0.21700000
  000000006aa8c2ca7905…  BTC→LTC  0.06240000
  000000006aa8c2cb125a…  LTC→DOGE  45.80000000
  000000006aa8c2cb6332…  LTC→DOGE  14.70000000
  000000006aa8c2cbc48d…  LTC→DOGE  2.94000000
  000000006aa8c2cbd9a1…  DOGE→LTC  1860.00000000
  000000006aa8c2f6096b…  PIVX→LTC  7.55585303
  000000006aa8c2f614bd…  XMR→LTC  14.085983050000
  000000006aa8c2f656f0…  BTC→LTC  0.12519798
  000000006aa8c2f6e41d…  DASH→LTC  1.24823321
  … and 9 more
