since previous snapshot (20260906T102308Z.json)
live offers  +9  (76 → 85)
total offers +6  (138 → 144)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      -2  (65 → 63)

offer-level churn
old  138 offers (2026-09-06 10:23:08 UTC)
new  144 offers (2026-09-06 10:27:54 UTC)
stable     126  (91.3% of old)
appeared    18
vanished    12  (still active: 0)

new offers (top)
  000000006a9d3f484c6b…  LTC→XMR  0.45000000
  000000006a9d3f55d168…  XMR→BTC  21.328000000000
  000000006a9d3f858d25…  XMR→BTC  50.000000000000
  000000006a9d3f8b9867…  XMR→BTC  17.604000000000
  000000006a9d3fc81ad1…  BTC→LTC  0.20000000
  000000006a9d3ff9097c…  DASH→PART  0.12246485
  000000006a9d3ff94921…  PART→XMR  90.13143255
  000000006a9d3ff9c05b…  PART→PIVX  89.43556567
  000000006a9d3ff9e408…  PIVX→PART  16035.48244705
  000000006a9d3ffa0225…  DASH→BTC  1.40000764
  000000006a9d3ffa3006…  PART→DASH  89.43940794
  000000006a9d3ffa3d0f…  XMR→BTC  17.846748360000
  000000006a9d3ffa5199…  BTC→XMR  0.23922193
  000000006a9d3ffa7e70…  PIVX→BTC  17849.64671641
  000000006a9d3ffb7322…  BTC→DASH  0.09510179
  000000006a9d40044cf7…  BTC→XMR  0.20100000
  000000006a9d40051efb…  XMR→BTC  1.000000000000
  000000006a9d400a35d6…  BTC→XMR  0.07000000
