since previous snapshot (20260828T205250Z.json)
live offers  -1  (119 → 118)
total offers -1  (161 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -8  (31 → 23)
  BTC/DOGE     +8  (7 → 15)
  LTC/XMR      -1  (30 → 29)
  BCH/XMR      +1  (2 → 3)
  BTC/XMR      -1  (54 → 53)

offer-level churn
old  161 offers (2026-08-28 20:52:50 UTC)
new  160 offers (2026-08-28 20:58:26 UTC)
stable     137  (85.1% of old)
appeared    23
vanished    24  (still active: 0)

new offers (top)
  000000006a91e8a9d53e…  BTC→XMR  0.20700000
  000000006a91f510f08a…  XMR→LTC  0.300000000000
  000000006a91f51e0157…  XMR→BTC  0.500000000000
  000000006a91f525a4bf…  XMR→BCH  0.400000000000
  000000006a91f539433d…  LTC→DOGE  97.80000000
  000000006a91f5394f9c…  BTC→DOGE  0.01000000
  000000006a91f53959e1…  BTC→DOGE  0.00200000
  000000006a91f53967ef…  BTC→DOGE  0.03120000
  000000006a91f5396a6e…  BTC→DOGE  0.06240000
  000000006a91f539ccbb…  LTC→DOGE  48.90000000
  000000006a91f53a8513…  LTC→DOGE  15.70000000
  000000006a91f545a173…  BTC→LTC  0.20000000
  000000006a91f5819ae0…  XMR→LTC  50.000000000000
  000000006a91f5b1273f…  LTC→DOGE  3.13000000
  000000006a91f5b1569f…  DOGE→LTC  1830.00000000
  000000006a91f5b16703…  DOGE→BTC  1830.00000000
  000000006a91f5bda132…  BTC→XMR  0.24300000
  000000006a91f5c80a81…  LTC→XMR  0.45000000
  000000006a91f5f92f8e…  XMR→LTC  0.600000000000
  000000006a91f5f9672c…  XMR→BTC  50.000000000000
  … and 3 more
