since previous snapshot (20260916T110122Z.json)
live offers  +10  (89 → 99)
total offers +10  (143 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (32 → 35)
  BTC/XMR      +2  (54 → 56)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  143 offers (2026-09-16 11:01:22 UTC)
new  153 offers (2026-09-16 11:06:04 UTC)
stable     135  (94.4% of old)
appeared    18
vanished     8  (still active: 0)

new offers (top)
  000000006aaa76cefe3e…  XMR→LTC  50.000000000000
  000000006aaa76db29e1…  BTC→XMR  0.01000000
  000000006aaa76f63d58…  BTC→DOGE  0.06240000
  000000006aaa76f7fed3…  LTC→DOGE  93.60000000
  000000006aaa770a2e02…  LTC→BTC  65.00000000
  000000006aaa773229ca…  BTC→DOGE  0.01000000
  000000006aaa773230f8…  BTC→DOGE  0.03120000
  000000006aaa77330a93…  BTC→DOGE  0.00200000
  000000006aaa77466fde…  XMR→BTC  50.000000000000
  000000006aaa777d9583…  XMR→LTC  1.200000000000
  000000006aaa77822517…  LTC→XMR  65.00000000
  000000006aaa779d1626…  XMR→LTC  0.800000000000
  000000006aaa77a09fb3…  BTC→XMR  0.24200000
  000000006aaa77ab0938…  BTC→XMR  0.00200000
  000000006aaa77ab94cc…  BTC→XMR  0.03120000
  000000006aaa77aba9e6…  XMR→LTC  1.000000000000
  000000006aaa77abb646…  BTC→XMR  0.06240000
  000000006aaa77abe3c8…  BTC→XMR  0.01000000
