since previous snapshot (20260817T143728Z.json)
live offers  +23  (71 → 94)
total offers +21  (145 → 166)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (15 → 21)
  LTC/XMR      +1  (27 → 28)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  145 offers (2026-08-17 14:37:28 UTC)
new  166 offers (2026-08-17 14:42:29 UTC)
stable     133  (91.7% of old)
appeared    33
vanished    12  (still active: 0)

new offers (top)
  000000006a83139dbc1d…  XMR→LTC  2.000000000000
  000000006a831ceee593…  BTC→XMR  0.01000000
  000000006a831cf3138f…  BTC→XMR  0.02500000
  000000006a831cfd24b2…  BTC→LTC  0.00200000
  000000006a831cfd65e6…  BTC→LTC  0.01000000
  000000006a831d390cb4…  DOGE→BTC  1810.00000000
  000000006a831d545359…  XMR→BTC  0.400000000000
  000000006a831d588e8a…  BTC→XMR  0.00650000
  000000006a831d64428b…  PIVX→PART  16963.80612090
  000000006a831d65c1be…  LTC→PART  0.02482983
  000000006a831d6608d7…  LTC→PIVX  0.02484103
  000000006a831d66152f…  PART→PIVX  14.62894369
  000000006a831d67aa5f…  PIVX→LTC  18105.50403113
  000000006a831d67b0b1…  PART→LTC  16.93689270
  000000006a831d68e7e6…  BTC→LTC  0.38172225
  000000006a831d68efdb…  XMR→LTC  40.254024630000
  000000006a831d690f86…  PART→XMR  16.93689453
  000000006a831d696634…  DASH→LTC  2.75931366
  000000006a831d6a2685…  LTC→XMR  299.99456681
  000000006a831d6a4821…  BTC→XMR  0.39729185
  … and 13 more
