since previous snapshot (20260905T033815Z.json)
live offers  +6  (92 → 98)
total offers +6  (157 → 163)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (37 → 41)
  BTC/XMR      +2  (60 → 62)
  LTC/PART_BLIND -1  (3 → 2)
  BTC/LTC      +1  (16 → 17)
  BTC/DOGE     +1  (1 → 2)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  157 offers (2026-09-05 03:38:15 UTC)
new  163 offers (2026-09-05 03:43:16 UTC)
stable     148  (94.3% of old)
appeared    15
vanished     9  (still active: 0)

new offers (top)
  000000006a9b8eaf0c16…  XMR→LTC  0.800000000000
  000000006a9b8eaf1ef5…  XMR→BTC  1.200000000000
  000000006a9b8ec61974…  XMR→LTC  3.000000000000
  000000006a9b8ed06133…  XMR→BTC  0.800000000000
  000000006a9b8f022b6c…  XMR→LTC  1.000000000000
  000000006a9b8f029343…  LTC→BTC  94.40000000
  000000006a9b8f257a10…  XMR→BTC  50.000000000000
  000000006a9b8f3d16cc…  XMR→LTC  0.300000000000
  000000006a9b8f3edba6…  BTC→DOGE  0.00200000
  000000006a9b8f4472a8…  BTC→LTC  0.20000000
  000000006a9b8f4c62ed…  BTC→XMR  0.01500000
  000000006a9b8f4cf054…  LTC→XMR  3.15000000
  000000006a9b8f503c32…  XMR→BTC  0.400000000000
  000000006a9b8f708870…  XMR→BTC  0.200000000000
  000000006a9b8f70ea5a…  XMR→LTC  1.200000000000
