since previous snapshot (20260813T214212Z.json)
live offers  +3  (70 → 73)
total offers +1  (139 → 140)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (19 → 22)
  BCH/WOW      -1  (2 → 1)
  LTC/XMR      -1  (36 → 35)
  LTC/WOW      -1  (3 → 2)
  BTC/XMR      +1  (58 → 59)

offer-level churn
old  139 offers (2026-08-13 21:42:12 UTC)
new  140 offers (2026-08-13 21:46:55 UTC)
stable     126  (90.6% of old)
appeared    14
vanished    13  (still active: 0)

new offers (top)
  000000006a7e39f4d4b8…  XMR→LTC  30.000000000000
  000000006a7e3a194d85…  BTC→XMR  0.01000000
  000000006a7e3a31ecab…  BTC→LTC  0.20000000
  000000006a7e3a31ece0…  LTC→XMR  65.00000000
  000000006a7e3a3e58bb…  BTC→XMR  0.02500000
  000000006a7e3a9dad51…  BTC→XMR  0.00200000
  000000006a7e3a9dfcfe…  BTC→XMR  0.06240000
  000000006a7e3aa051b4…  XMR→BTC  1.000000000000
  000000006a7e3aaf47b6…  XMR→BTC  51.482000000000
  000000006a7e3ac003f2…  BTC→XMR  0.00480000
  000000006a7e3ac1efd2…  XMR→BCH  0.400000000000
  000000006a7e3ae69542…  LTC→BCH  8.00000000
  000000006a7e3b15a30f…  LTC→BTC  14.20000000
  000000006a7e3b15a5aa…  BTC→LTC  0.00200000
