since previous snapshot (20260917T083115Z.json)
live offers  +14  (84 → 98)
total offers +15  (139 → 154)
pairs gained  DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  LTC/XMR      +4  (32 → 36)
  BTC/LTC      +2  (17 → 19)
  DOGE/LTC     +1  (4 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  139 offers (2026-09-17 08:31:15 UTC)
new  154 offers (2026-09-17 08:41:07 UTC)
stable     125  (89.9% of old)
appeared    29
vanished    14  (still active: 0)

new offers (top)
  000000006aaba524bc9b…  XMR→BTC  50.000000000000
  000000006aaba54f3064…  LTC→XMR  9.37000000
  000000006aaba54f56a8…  DOGE→BTC  1880.00000000
  000000006aaba54f9250…  DOGE→LTC  1880.00000000
  000000006aaba5603e84…  LTC→XMR  65.00000000
  000000006aaba5934d98…  BTC→XMR  0.19900000
  000000006aaba5cf019b…  BTC→LTC  0.19900000
  000000006aaba5daed44…  BTC→XMR  0.11300000
  000000006aaba6030d1f…  LTC→XMR  28.10000000
  000000006aaba60342d4…  BTC→XMR  0.06240000
  000000006aaba635934d…  WOW→PART  5000.00000000000
  000000006aaba6535d0f…  XMR→BTC  14.938000000000
  000000006aaba6720529…  BTC→XMR  0.01500000
  000000006aaba67a8723…  BTC→XMR  0.03120000
  000000006aaba6b01131…  PART_BLIND→FIRO  1000.00000000
  000000006aaba6bfa75f…  LTC→XMR  0.45000000
  000000006aaba6f8250e…  BTC→XMR  0.01500000
  000000006aaba6fc7a58…  XMR→BTC  19.587000000000
  000000006aaba73bc7ce…  XMR→LTC  19.597000000000
  000000006aaba741030f…  LTC→XMR  1.00000000
  … and 9 more
