since previous snapshot (20260823T084220Z.json)
live offers  +4  (85 → 89)
total offers +3  (152 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (22 → 26)
  BTC/XMR      -2  (62 → 60)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  152 offers (2026-08-23 08:42:20 UTC)
new  155 offers (2026-08-23 08:47:42 UTC)
stable     142  (93.4% of old)
appeared    13
vanished    10  (still active: 0)

new offers (top)
  000000006a8ab23356f5…  XMR→BCH  0.400000000000
  000000006a8ab2357570…  LTC→XMR  0.45000000
  000000006a8ab23c06e7…  LTC→BTC  3.94600000
  000000006a8ab2d1c9fb…  LTC→BTC  92.20000000
  000000006a8ab2e4b81d…  BTC→LTC  0.20000000
  000000006a8ab322dccd…  XMR→BTC  10.125000000000
  000000006a8ab32cb1f9…  BTC→XMR  0.00819456
  000000006a8ab34c3e4a…  XMR→BTC  5.998000000000
  000000006a8ab34e8104…  XMR→LTC  1.100000000000
  000000006a8ab35fa5ad…  XMR→LTC  10.135000000000
  000000006a8ab38129e6…  XMR→LTC  0.600000000000
  000000006a8ab38606c0…  BTC→LTC  0.06240000
  000000006a8ab386c8ce…  BTC→LTC  0.03120000
