since previous snapshot (20260910T091617Z.json)
live offers  +11  (86 → 97)
total offers +10  (159 → 169)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +4  (37 → 41)
  PART_BLIND/XMR -1  (4 → 3)

offer-level churn
old  159 offers (2026-09-10 09:16:17 UTC)
new  169 offers (2026-09-10 09:21:06 UTC)
stable     152  (95.6% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006aa2752bf79f…  BTC→XMR  0.27600000
  000000006aa275996b7d…  XMR→LTC  50.000000000000
  000000006aa275d57918…  XMR→BTC  50.000000000000
  000000006aa275d81564…  LTC→XMR  29.40000000
  000000006aa275d864e7…  LTC→XMR  58.70000000
  000000006aa275da7ce8…  PIVX→PART  16039.72178574
  000000006aa275dad95a…  PART→PIVX  407.38769257
  000000006aa275db2903…  PART→XMR  408.08318285
  000000006aa275db379a…  PART→BTC  408.08227942
  000000006aa275db5e7a…  PIVX→BTC  17854.54890400
  000000006aa275dba1db…  BTC→XMR  0.14213933
  000000006aa275dbe293…  XMR→BTC  23.447318320000
  000000006aa275dc6f06…  PART→DASH  407.38769256
  000000006aa275dcb76a…  BTC→DASH  0.10211554
  000000006aa276116c45…  LTC→BTC  65.00000000
  000000006aa2763f6013…  LTC→XMR  0.45000000
  000000006aa276506c83…  LTC→XMR  9.79000000
