since previous snapshot (20260825T221248Z.json)
live offers  -21  (124 → 103)
total offers -20  (173 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -8  (34 → 26)
  DOGE/LTC     -5  (20 → 15)
  BTC/DOGE     -5  (12 → 7)
  LTC/XMR      -5  (42 → 37)
  BTC/XMR      +3  (54 → 57)

offer-level churn
old  173 offers (2026-08-25 22:12:48 UTC)
new  153 offers (2026-08-25 22:17:58 UTC)
stable     139  (80.3% of old)
appeared    14
vanished    34  (still active: 0)

new offers (top)
  000000006a8e134d0a1d…  XMR→BTC  50.000000000000
  000000006a8e13630515…  BTC→XMR  0.00200000
  000000006a8e138a4085…  BTC→LTC  0.20000000
  000000006a8e139c032d…  BTC→XMR  0.01500000
  000000006a8e139fe119…  BTC→XMR  0.01000000
  000000006a8e13a549a3…  XMR→BTC  10.000000000000
  000000006a8e13bb24db…  LTC→XMR  65.00000000
  000000006a8e13bdfc0c…  BTC→XMR  0.01000000
  000000006a8e13c4dd6c…  XMR→BCH  0.400000000000
  000000006a8e13c7332f…  XMR→LTC  50.000000000000
  000000006a8e13dc05eb…  BTC→XMR  0.01500000
  000000006a8e13e7e6ee…  XMR→BTC  2.000000000000
  000000006a8e1403dcd1…  BTC→XMR  0.35000000
  000000006a8e1428d65b…  XMR→BTC  0.500000000000
