since previous snapshot (20260916T225103Z.json)
live offers  +12  (88 → 100)
total offers +16  (143 → 159)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +6  (29 → 35)
  BTC/XMR      +3  (61 → 64)
  BTC/LTC      +3  (17 → 20)

offer-level churn
old  143 offers (2026-09-16 22:51:02 UTC)
new  159 offers (2026-09-16 22:55:56 UTC)
stable     135  (94.4% of old)
appeared    24
vanished     8  (still active: 0)

new offers (top)
  000000006aab1152b9eb…  BTC→LTC  0.20000000
  000000006aab1d3620a0…  XMR→LTC  0.500000000000
  000000006aab1d3a59ff…  XMR→BCH  0.160000000000
  000000006aab1d94004d…  DASH→LTC  1.25646105
  000000006aab1d9468b3…  BTC→LTC  0.12580664
  000000006aab1d94857c…  PIVX→LTC  7.55585293
  000000006aab1d949663…  LTC→XMR  194.42512338
  000000006aab1d94bfa3…  XMR→LTC  14.113933330000
  000000006aab1d9508fe…  BTC→XMR  0.27954146
  000000006aab1d95d829…  XMR→BTC  22.224701910000
  000000006aab1d95fc18…  LTC→BTC  194.45173035
  000000006aab1d96a11a…  LTC→DASH  192.77520886
  000000006aab1d96b404…  BTC→DASH  0.12226195
  000000006aab1da4d31d…  XMR→BTC  1.000000000000
  000000006aab1db978ae…  LTC→BCH  14.00000000
  000000006aab1dc2b8b3…  XMR→LTC  0.400000000000
  000000006aab1dd1ffe6…  BTC→XMR  0.11300000
  000000006aab1dd6bf2c…  BTC→XMR  0.06240000
  000000006aab1dd7479f…  LTC→XMR  29.00000000
  000000006aab1de2d22a…  XMR→LTC  0.200000000000
  … and 4 more
