since previous snapshot (20260807T140951Z.json)
live offers  +39  (53 → 92)
total offers +42  (114 → 156)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +6  (34 → 40)
  BTC/XMR      +5  (43 → 48)
  BTC/LTC      +5  (16 → 21)
  BTC/DOGE     +2  (3 → 5)
  DOGE/LTC     +1  (4 → 5)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  114 offers (2026-08-07 14:09:51 UTC)
new  156 offers (2026-08-07 14:11:49 UTC)
stable     110  (96.5% of old)
appeared    46
vanished     4  (still active: 0)

new offers (top)
  000000006a75e46629f4…  BTC→DOGE  0.00200000
  000000006a75e4662f6c…  DOGE→LTC  1860.00000000
  000000006a75e4669256…  BTC→DOGE  0.01000000
  000000006a75e46f5be4…  BTC→XMR  0.21200000
  000000006a75e735beaa…  LTC→XMR  97.60000000
  000000006a75e735d412…  XMR→LTC  6.000000000000
  000000006a75e73703f2…  PIVX→PART  25271.54276457
  000000006a75e7374548…  PIVX→PART  25271.54276457
  000000006a75e737ea98…  PART→PIVX  1247.21433012
  000000006a75e7387e6f…  PART→LTC  1435.49055044
  000000006a75e738962c…  PART→LTC  1435.49055044
  000000006a75e738aff2…  PART→PIVX  1247.21433012
  000000006a75e739072e…  XMR→LTC  55.559070550000
  000000006a75e73976b6…  PIVX→LTC  28127.10776982
  000000006a75e7398170…  BTC→LTC  0.65159588
  000000006a75e73998ff…  XMR→LTC  55.559070550000
  000000006a75e739fda6…  PIVX→LTC  28127.10776982
  000000006a75e73a6eba…  DASH→LTC  0.59192960
  000000006a75e73a8249…  PART→XMR  1435.48967059
  000000006a75e73a9f76…  PART→XMR  1435.48967059
  … and 26 more
