since previous snapshot (20260926T163257Z.json)
live offers  +10  (88 → 98)
total offers +6  (155 → 161)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (37 → 40)
  BTC/XMR      +3  (62 → 65)

offer-level churn
old  155 offers (2026-09-26 16:32:57 UTC)
new  161 offers (2026-09-26 16:34:54 UTC)
stable     145  (93.5% of old)
appeared    16
vanished    10  (still active: 0)

new offers (top)
  000000006ab7f390a675…  LTC→BCH  5.00000000
  000000006ab7f390c6fa…  BTC→XMR  0.01500000
  000000006ab7f3a19f53…  LTC→XMR  0.45000000
  000000006ab7f3ab5b3b…  XMR→LTC  0.991500000000
  000000006ab7f3af32ec…  XMR→BTC  1.000000000000
  000000006ab7f3b0d416…  XMR→BTC  1.000000000000
  000000006ab7f3b3f6ca…  BTC→XMR  0.11500000
  000000006ab7f3b55668…  BTC→XMR  0.06240000
  000000006ab7f3c0e13d…  PART_BLIND→LTC  1000.00000000
  000000006ab7f3eb6b97…  BTC→XMR  0.00650000
  000000006ab7f3ebea67…  XMR→LTC  1.200000000000
  000000006ab7f3ecf1f0…  WOW→LTC  5000.00000000000
  000000006ab7f3ede5c9…  XMR→BTC  1.000000000000
  000000006ab7f3fcde95…  PART_BLIND→FIRO  1000.00000000
  000000006ab7f3fdc521…  BTC→LTC  0.19900000
  000000006ab7f40b582e…  XMR→LTC  0.800000000000
