since previous snapshot (20260813T010239Z.json)
live offers  +46  (51 → 97)
total offers +45  (143 → 188)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +11  (45 → 56)
  LTC/XMR      +7  (51 → 58)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +4  (20 → 24)
  BCH/LTC      +2  (4 → 6)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  143 offers (2026-08-13 01:02:39 UTC)
new  188 offers (2026-08-13 01:07:21 UTC)
stable     129  (90.2% of old)
appeared    59
vanished    14  (still active: 0)

new offers (top)
  000000006a7d15c8ed31…  XMR→BTC  10.000000000000
  000000006a7d15cb91fe…  BTC→XMR  0.01800000
  000000006a7d15cd615e…  BTC→XMR  0.30600000
  000000006a7d15e10196…  DOGE→BTC  1830.00000000
  000000006a7d15eac4b0…  XMR→LTC  0.750000000000
  000000006a7d15eebd27…  BTC→XMR  0.01000000
  000000006a7d16105d3a…  XMR→LTC  50.000000000000
  000000006a7d16149582…  BTC→XMR  0.02500000
  000000006a7d164c1941…  XMR→BCH  0.080000000000
  000000006a7d1680646d…  XMR→BTC  14.836000000000
  000000006a7d168cea0e…  BTC→LTC  0.20000000
  000000006a7d16a7243b…  LTC→BCH  13.00000000
  000000006a7d16a81484…  LTC→BCH  2.90000000
  000000006a7d16e40e55…  LTC→XMR  13.00000000
  000000006a7d16e7cada…  XMR→LTC  0.100000000000
  000000006a7d16f4bcbb…  LTC→XMR  3.90000000
  000000006a7d16febe43…  LTC→XMR  0.45000000
  000000006a7d1709a0b3…  XMR→BTC  51.482000000000
  000000006a7d170d38fb…  BTC→LTC  0.00200000
  000000006a7d170d84ce…  BTC→XMR  0.00200000
  … and 39 more
