since previous snapshot (20260822T054712Z.json)
live offers  +6  (54 → 60)
total offers +11  (118 → 129)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (49 → 55)
  BTC/LTC      +2  (15 → 17)
  LTC/XMR      +2  (30 → 32)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  118 offers (2026-08-22 05:47:12 UTC)
new  129 offers (2026-08-22 05:52:10 UTC)
stable     113  (95.8% of old)
appeared    16
vanished     5  (still active: 0)

new offers (top)
  000000006a892b463d64…  LTC→XMR  3.94600000
  000000006a892caf8b36…  LTC→BTC  3.94600000
  000000006a892cc783f7…  LTC→BTC  65.00000000
  000000006a8937c027de…  BTC→DASH  0.03434329
  000000006a8937d5e2f4…  BTC→XMR  0.00450000
  000000006a8937ed9f49…  XMR→BTC  2.000000000000
  000000006a89380ba97e…  XMR→BTC  53.715000000000
  000000006a893810a7bb…  XMR→BTC  1.000000000000
  000000006a89382b22dc…  XMR→LTC  1.000000000000
  000000006a893845adc4…  BTC→XMR  0.00135575
  000000006a893847f309…  XMR→LTC  50.000000000000
  000000006a89384f6ca5…  BTC→XMR  0.00450000
  000000006a8938697352…  BTC→XMR  0.02500000
  000000006a89388bab78…  BTC→XMR  0.00490000
  000000006a8938a8c541…  XMR→BTC  1.000000000000
  000000006a8938cc07c2…  BTC→XMR  0.00500000
