since previous snapshot (20260831T212752Z.json)
live offers  +10  (64 → 74)
total offers +11  (120 → 131)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (33 → 38)
  BTC/XMR      +4  (53 → 57)
  BTC/LTC      +1  (13 → 14)
  BCH/XMR      +1  (3 → 4)

offer-level churn
old  120 offers (2026-08-31 21:27:52 UTC)
new  131 offers (2026-08-31 21:32:57 UTC)
stable     114  (95.0% of old)
appeared    17
vanished     6  (still active: 0)

new offers (top)
  000000006a95f1c844af…  BTC→XMR  0.02500000
  000000006a95f1cca77f…  XMR→LTC  50.000000000000
  000000006a95f1d93655…  BTC→XMR  0.01500000
  000000006a95f1e4805f…  XMR→BTC  31.926000000000
  000000006a95f2044265…  XMR→BTC  0.500000000000
  000000006a95f2080738…  LTC→BTC  65.00000000
  000000006a95f21fe3b3…  XMR→LTC  47.649000000000
  000000006a95f23a3f8a…  XMR→LTC  12.000000000000
  000000006a95f23a6131…  XMR→LTC  1.000000000000
  000000006a95f23aca0f…  XMR→LTC  3.000000000000
  000000006a95f23adb47…  LTC→BTC  50.50000000
  000000006a95f244cef0…  XMR→BTC  10.000000000000
  000000006a95f2a67a23…  XMR→BCH  0.500000000000
  000000006a95f2b7c68f…  XMR→LTC  0.300000000000
  000000006a95f2d74f7c…  XMR→LTC  0.500000000000
  000000006a95f2e23592…  XMR→LTC  0.500000000000
  000000006a95f2e64ea8…  BTC→XMR  0.01000000
