since previous snapshot (20260911T103554Z.json)
live offers  +23  (78 → 101)
total offers +25  (134 → 159)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (47 → 52)
  BTC/LTC      +5  (15 → 20)
  LTC/XMR      +4  (31 → 35)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  134 offers (2026-09-11 10:35:53 UTC)
new  159 offers (2026-09-11 10:41:08 UTC)
stable     123  (91.8% of old)
appeared    36
vanished    11  (still active: 0)

new offers (top)
  000000006aa3d8a5348a…  BTC→XMR  0.01000000
  000000006aa3d93afe5b…  BTC→LTC  0.19000000
  000000006aa3d977d500…  BTC→XMR  0.19000000
  000000006aa3d98bc58b…  LTC→BTC  65.00000000
  000000006aa3d99ac7e1…  LTC→BTC  45.90000000
  000000006aa3d99c1930…  LTC→PART_BLIND  2.20000000
  000000006aa3d9bcbb67…  XMR→BTC  14.976000000000
  000000006aa3d9bd015a…  PIVX→LTC  926.26228908
  000000006aa3d9bd72dd…  PART→PIVX  864.28945411
  000000006aa3d9bd8735…  PIVX→PART  911.91267518
  000000006aa3d9bddab5…  PART→LTC  865.44658404
  000000006aa3d9be053a…  PART→XMR  865.44658413
  000000006aa3d9be13ca…  LTC→XMR  214.38257800
  000000006aa3d9be4bbc…  XMR→LTC  13.927341880000
  000000006aa3d9be57dc…  BTC→LTC  0.12808694
  000000006aa3d9be7a38…  DASH→LTC  0.48102235
  000000006aa3d9bf14cf…  BTC→XMR  0.17277827
  000000006aa3d9bf5dc4…  LTC→BTC  214.41526959
  000000006aa3d9bf9e0f…  PART→BTC  865.44506196
  000000006aa3d9bfd09f…  XMR→BTC  19.098640950000
  … and 16 more
