since previous snapshot (20260922T021603Z.json)
live offers  +25  (80 → 105)
total offers +26  (149 → 175)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +7  (59 → 66)
  LTC/XMR      +7  (43 → 50)
  BTC/LTC      +6  (13 → 19)
  BTC/DOGE     +2  (1 → 3)
  PART_BLIND/PIVX +1  (1 → 2)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  149 offers (2026-09-22 02:16:03 UTC)
new  175 offers (2026-09-22 02:21:05 UTC)
stable     137  (91.9% of old)
appeared    38
vanished    12  (still active: 0)

new offers (top)
  000000006ab1e4b87ee9…  XMR→LTC  0.800000000000
  000000006ab1e4c566e5…  XMR→BTC  1.000000000000
  000000006ab1e4ca24c9…  PART_BLIND→PIVX  1000.00000000
  000000006ab1e4e2311c…  LTC→XMR  0.45000000
  000000006ab1e4fe30ae…  BTC→XMR  0.00800000
  000000006ab1e52fa8ab…  LTC→XMR  2.00000000
  000000006ab1e53007f5…  PIVX→PART  1549.22960073
  000000006ab1e53031b3…  LTC→XMR  5.00000000
  000000006ab1e5310368…  BTC→LTC  0.13228355
  000000006ab1e531674a…  PIVX→LTC  1720.33963597
  000000006ab1e531aaa9…  XMR→LTC  16.796506660000
  000000006ab1e5320c2d…  BTC→XMR  0.18244291
  000000006ab1e5323df0…  XMR→BTC  22.394618100000
  000000006ab1e5329ca9…  LTC→XMR  90.70019575
  000000006ab1e532d64e…  LTC→BTC  90.70545929
  000000006ab1e5333497…  LTC→DASH  89.57154454
  000000006ab1e5334e06…  BTC→DASH  0.12806914
  000000006ab1e5361be6…  LTC→BTC  2.82000000
  000000006ab1e536ecfe…  BTC→XMR  0.03120000
  000000006ab1e536fddd…  LTC→BTC  14.10000000
  … and 18 more
