since previous snapshot (20260806T120149Z.json)
live offers  +6  (66 → 72)
total offers +5  (122 → 127)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (17 → 21)
  BTC/XMR      +1  (47 → 48)

offer-level churn
old  122 offers (2026-08-06 12:01:49 UTC)
new  127 offers (2026-08-06 12:03:32 UTC)
stable     115  (94.3% of old)
appeared    12
vanished     7  (still active: 0)

new offers (top)
  000000006a7477695917…  LTC→XMR  0.45000000
  000000006a74777f84b8…  XMR→BTC  39.990000000000
  000000006a7477b583f0…  XMR→BTC  2.606000000000
  000000006a7477bbf7c6…  BTC→XMR  0.21200000
  000000006a7477d41de6…  WOW→BTC  10000.00000000000
  000000006a7477deb306…  XMR→LTC  1.000000000000
  000000006a7477f12489…  LTC→BTC  14.40000000
  000000006a7477f128ce…  BTC→LTC  0.06240000
  000000006a7477f192d0…  BTC→LTC  0.03120000
  000000006a7477f1ac43…  BTC→LTC  0.00200000
  000000006a7477f1adaa…  BTC→LTC  0.01000000
  000000006a7477f1beb0…  LTC→BTC  66.64000000
