since previous snapshot (20260922T163114Z.json)
live offers  +46  (57 → 103)
total offers +58  (109 → 167)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +20  (44 → 64)
  LTC/XMR      +17  (20 → 37)
  BTC/LTC      +7  (9 → 16)
  BCH/LTC      +2  (4 → 6)
  LTC/PART_BLIND +2  (10 → 12)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  109 offers (2026-09-22 16:31:14 UTC)
new  167 offers (2026-09-22 16:36:02 UTC)
stable     102  (93.6% of old)
appeared    65
vanished     7  (still active: 0)

new offers (top)
  000000006ab2a820b021…  XMR→BTC  11.906000000000
  000000006ab2a85cbac7…  BTC→LTC  0.20000000
  000000006ab2a9342b65…  BTC→XMR  0.01500000
  000000006ab2a9582ec4…  LTC→BCH  1.80000000
  000000006ab2aa04501c…  XMR→LTC  11.916000000000
  000000006ab2aa1cbfdd…  PART_BLIND→LTC  840.00000000
  000000006ab2aa4042d8…  BTC→XMR  0.24100000
  000000006ab2aa7ce0d1…  XMR→BTC  11.906000000000
  000000006ab2aa83b616…  BTC→XMR  0.01500000
  000000006ab2aa89dabe…  LTC→XMR  0.45000000
  000000006ab2aab8a9f0…  BTC→LTC  0.20000000
  000000006ab2ab09a558…  XMR→BTC  50.000000000000
  000000006ab2ab1e190a…  XMR→BTC  1.000000000000
  000000006ab2ab36b59e…  XMR→BTC  14.230000000000
  000000006ab2ab478557…  BTC→XMR  0.00800000
  000000006ab2ab5c2a0d…  BTC→XMR  0.02500000
  000000006ab2ab7dfca9…  XMR→BTC  6.000000000000
  000000006ab2ab99c5f5…  XMR→LTC  1.000000000000
  000000006ab2abb9f3c3…  BTC→XMR  0.03120000
  000000006ab2abbd6882…  XMR→LTC  50.000000000000
  … and 45 more
