since previous snapshot (20260828T130329Z.json)
live offers  +19  (112 → 131)
total offers +20  (166 → 186)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (41 → 44)
  BTC/LTC      +3  (30 → 33)
  LTC/PART     +1  (1 → 2)
  BTC/XMR      +1  (58 → 59)

offer-level churn
old  166 offers (2026-08-28 13:03:29 UTC)
new  186 offers (2026-08-28 13:07:35 UTC)
stable     164  (98.8% of old)
appeared    22
vanished     2  (still active: 0)

new offers (top)
  000000006a918713d0ad…  BTC→LTC  0.01000000
  000000006a918736bfbc…  XMR→LTC  0.300000000000
  000000006a91874d40c4…  XMR→LTC  0.500000000000
  000000006a9187572b73…  XMR→LTC  1.100000000000
  000000006a9187809f8e…  PIVX→PART  16035.48244705
  000000006a9187814823…  XMR→PART  0.001203130000
  000000006a91878195ee…  PART→PIVX  8.23372286
  000000006a918781ff0f…  DASH→PART  0.31594911
  000000006a9187826f9c…  PART→LTC  9.30153767
  000000006a918782aaa7…  PIVX→LTC  17851.46849429
  000000006a9187830f7a…  LTC→XMR  297.86227388
  000000006a9187835a0f…  PART→XMR  9.30154159
  000000006a91878391c5…  DASH→LTC  3.12310630
  000000006a918783c881…  BTC→LTC  0.29363913
  000000006a9187845e64…  BTC→XMR  0.30158627
  000000006a918784698a…  PIVX→BTC  17851.46013906
  000000006a918784fe16…  LTC→BTC  297.91147081
  000000006a9187853b98…  DASH→BTC  3.12310048
  000000006a918785664d…  LTC→DASH  46.90305044
  000000006a918785823e…  PART→DASH  8.23373938
  … and 2 more
