since previous snapshot (20260816T213211Z.json)
live offers  +24  (67 → 91)
total offers +20  (122 → 142)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (14 → 18)
  LTC/PART     +2  (1 → 3)
  LTC/XMR      +1  (30 → 31)
  BTC/XMR      +1  (48 → 49)

offer-level churn
old  122 offers (2026-08-16 21:32:11 UTC)
new  142 offers (2026-08-16 21:37:14 UTC)
stable     113  (92.6% of old)
appeared    29
vanished     9  (still active: 0)

new offers (top)
  000000006a822bf61857…  BTC→XMR  0.00480000
  000000006a822c1fb398…  XMR→BTC  51.482000000000
  000000006a822c74140e…  XMR→BTC  1.000000000000
  000000006a822c89431b…  LTC→BTC  14.20000000
  000000006a822ce3b217…  XMR→LTC  1.100000000000
  000000006a822ce7b566…  LTC→BCH  4.70000000
  000000006a822d2815f1…  XMR→LTC  0.317774760000
  000000006a822d39bcf8…  BTC→XMR  0.01000000
  000000006a822d3d30ee…  LTC→BTC  88.60000000
  000000006a822d587915…  PIVX→PART  25188.46309797
  000000006a822d591a79…  DASH→PART  0.04933256
  000000006a822d59ac81…  LTC→PART  0.02628022
  000000006a822d5a53ba…  LTC→PIVX  0.02629245
  000000006a822d5a5ea8…  PART→PIVX  14.73875793
  000000006a822d5b1f5c…  PIVX→LTC  27999.92531193
  000000006a822d5b53e5…  PART→LTC  17.06402946
  000000006a822d5c1b8c…  XMR→LTC  40.666464020000
  000000006a822d5c9dab…  BTC→LTC  0.36696738
  000000006a822d5d6745…  DASH→LTC  3.38569854
  000000006a822d5d730e…  PART→XMR  17.06403130
  … and 9 more
