since previous snapshot (20260924T050124Z.json)
live offers  +33  (61 → 94)
total offers +32  (117 → 149)
pairs gained  BCH/WOW, BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +9  (26 → 35)
  BTC/LTC      +8  (9 → 17)
  BTC/XMR      +3  (59 → 62)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  117 offers (2026-09-24 05:01:24 UTC)
new  149 offers (2026-09-24 05:06:02 UTC)
stable     108  (92.3% of old)
appeared    41
vanished     9  (still active: 0)

new offers (top)
  000000006ab4ad37f162…  LTC→XMR  65.00000000
  000000006ab4ad3de5cb…  XMR→BCH  0.400000000000
  000000006ab4ad662f7a…  DOGE→BTC  1790.00000000
  000000006ab4ad738756…  XMR→BTC  50.000000000000
  000000006ab4adaff615…  LTC→BTC  65.00000000
  000000006ab4adbc9aac…  XMR→LTC  0.800000000000
  000000006ab4add4b578…  BTC→XMR  0.01500000
  000000006ab4addc9d2f…  WOW→BCH  5000.00000000000
  000000006ab4adde12b7…  XMR→LTC  1.000000000000
  000000006ab4adde3491…  LTC→BTC  76.70000000
  000000006ab4adde8f02…  LTC→BTC  38.30000000
  000000006ab4adf1d0e8…  BTC→XMR  0.00500000
  000000006ab4ae09c7ce…  BTC→XMR  0.24100000
  000000006ab4ae1a19fb…  BTC→LTC  0.03120000
  000000006ab4ae1a52ba…  BTC→LTC  0.01000000
  000000006ab4ae1a7b67…  BTC→XMR  0.01500000
  000000006ab4ae1ad1f6…  BTC→LTC  0.00200000
  000000006ab4ae55c1de…  LTC→XMR  20.00000000
  000000006ab4ae920652…  LTC→DOGE  38.50000000
  000000006ab4ae9209a4…  LTC→XMR  8.10000000
  … and 21 more
