since previous snapshot (20260925T002252Z.json)
live offers  +33  (69 → 102)
total offers +30  (127 → 157)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +9  (30 → 39)
  BTC/LTC      +9  (10 → 19)
  BTC/XMR      +4  (60 → 64)
  FIRO/PART_BLIND +1  (2 → 3)

offer-level churn
old  127 offers (2026-09-25 00:22:51 UTC)
new  157 offers (2026-09-25 00:26:55 UTC)
stable     117  (92.1% of old)
appeared    40
vanished    10  (still active: 0)

new offers (top)
  000000006ab5be48f1ff…  BTC→XMR  0.00490000
  000000006ab5be5a2520…  LTC→XMR  0.45000000
  000000006ab5be663f47…  BTC→LTC  0.00200000
  000000006ab5be66687e…  DOGE→LTC  1760.00000000
  000000006ab5be66c3bb…  BTC→XMR  0.03120000
  000000006ab5be66e369…  BTC→LTC  0.01000000
  000000006ab5be66f944…  BTC→LTC  0.03120000
  000000006ab5be77f6fb…  BTC→XMR  0.01500000
  000000006ab5be7de748…  PART_BLIND→LTC  100.00000000
  000000006ab5bebae1f6…  PART_BLIND→FIRO  10000.00000000
  000000006ab5bebb9e50…  BTC→XMR  0.00450000
  000000006ab5bec6a882…  XMR→BTC  1.000000000000
  000000006ab5bede3171…  LTC→BTC  11.90000000
  000000006ab5bede4208…  LTC→DOGE  11.90000000
  000000006ab5bede5a1d…  XMR→LTC  1.000000000000
  000000006ab5bede725e…  LTC→DOGE  2.38000000
  000000006ab5bedecacf…  LTC→DOGE  37.10000000
  000000006ab5bedecc12…  LTC→BTC  2.38000000
  000000006ab5bedeedfc…  LTC→DOGE  74.10000000
  000000006ab5bef6ea8e…  PART_BLIND→XMR  1000.00000000
  … and 20 more
