since previous snapshot (20260824T184728Z.json)
live offers  +5  (90 → 95)
total offers +3  (140 → 143)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (33 → 39)
  BTC/DOGE     -3  (12 → 9)
  BTC/XMR      -2  (46 → 44)
  BTC/LTC      +2  (19 → 21)
  BCH/WOW      +1  (1 → 2)
  DOGE/LTC     -1  (10 → 9)

offer-level churn
old  140 offers (2026-08-24 18:47:28 UTC)
new  143 offers (2026-08-24 18:52:55 UTC)
stable     124  (88.6% of old)
appeared    19
vanished    16  (still active: 0)

new offers (top)
  000000006a8c9160f49d…  LTC→XMR  0.45000000
  000000006a8c91bc5c3a…  WOW→BCH  10000.00000000000
  000000006a8c91ca1876…  LTC→BTC  65.00000000
  000000006a8c91ca2f53…  LTC→BTC  15.20000000
  000000006a8c91caae0e…  BTC→XMR  0.06240000
  000000006a8c91f5580c…  XMR→LTC  0.500000000000
  000000006a8c92065820…  LTC→XMR  25.50000000
  000000006a8c92069682…  LTC→XMR  51.10000000
  000000006a8c922c12d1…  BTC→XMR  0.02349924
  000000006a8c923ac191…  LTC→WOW  150.00000000
  000000006a8c92423a7a…  LTC→BTC  3.03000000
  000000006a8c92780b86…  WOW→LTC  10000.00000000000
  000000006a8c927d50f4…  LTC→XMR  1.60000000
  000000006a8c927ea332…  DOGE→BTC  1770.00000000
  000000006a8c92924758…  XMR→BTC  50.000000000000
  000000006a8c92b2f0d9…  XMR→LTC  0.300000000000
  000000006a8c92ba3d61…  LTC→BTC  47.30000000
  000000006a8c92ce1b38…  XMR→LTC  50.000000000000
  000000006a8c92d541bf…  XMR→LTC  0.500000000000
