since previous snapshot (20260820T211230Z.json)
live offers  +15  (72 → 87)
total offers +16  (132 → 148)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (1 → 6)
  BTC/LTC      +5  (20 → 25)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +2  (27 → 29)

offer-level churn
old  132 offers (2026-08-20 21:12:30 UTC)
new  148 offers (2026-08-20 21:17:19 UTC)
stable     126  (95.5% of old)
appeared    22
vanished     6  (still active: 0)

new offers (top)
  000000006a876a831041…  XMR→BTC  10.989000000000
  000000006a876d50ae94…  BTC→XMR  0.01500000
  000000006a876d8ccc33…  LTC→BTC  3.94600000
  000000006a876d941ede…  BTC→XMR  0.00450000
  000000006a876de9d69c…  BTC→LTC  0.10600000
  000000006a876e123572…  LTC→BTC  3.03000000
  000000006a876e1259b4…  BTC→DOGE  0.00200000
  000000006a876e12716a…  LTC→BTC  15.10000000
  000000006a876e1290bf…  BTC→DOGE  0.01000000
  000000006a876e12ee69…  BTC→DOGE  0.03120000
  000000006a876e12f409…  BTC→DOGE  0.06240000
  000000006a876e136997…  LTC→DOGE  15.10000000
  000000006a876e13b2a5…  DOGE→LTC  1820.00000000
  000000006a876e13d9e3…  LTC→DOGE  94.50000000
  000000006a876e13dad7…  LTC→DOGE  3.03000000
  000000006a876e318461…  LTC→XMR  65.00000000
  000000006a876e4d9975…  LTC→XMR  25.60000000
  000000006a876e4db911…  LTC→XMR  51.20000000
  000000006a876e65fdc8…  BTC→XMR  0.10600000
  000000006a876e6ed6b0…  BTC→LTC  0.30400000
  … and 2 more
