since previous snapshot (20260821T211235Z.json)
live offers  +23  (62 → 85)
total offers +27  (110 → 137)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  LTC/XMR      +4  (23 → 27)
  BTC/XMR      +3  (52 → 55)
  BTC/LTC      +3  (19 → 22)
  BCH/XMR      +1  (2 → 3)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  110 offers (2026-08-21 21:12:35 UTC)
new  137 offers (2026-08-21 21:17:55 UTC)
stable     106  (96.4% of old)
appeared    31
vanished     4  (still active: 0)

new offers (top)
  000000006a88bc18cfa3…  BTC→LTC  0.10600000
  000000006a88bc248db5…  LTC→XMR  3.94600000
  000000006a88bf34998f…  LTC→BTC  3.94600000
  000000006a88bf6a9526…  BTC→XMR  0.02500000
  000000006a88bf715624…  BTC→XMR  0.01500000
  000000006a88bf7a562b…  XMR→BCH  0.400000000000
  000000006a88bf7d88f3…  XMR→LTC  43.763000000000
  000000006a88bf915ed3…  LTC→DOGE  14.80000000
  000000006a88bf9187c4…  LTC→DOGE  2.96000000
  000000006a88bf91b048…  LTC→DOGE  46.20000000
  000000006a88bf91c9c3…  LTC→DOGE  92.40000000
  000000006a88bf91ef4e…  DOGE→BTC  1770.00000000
  000000006a88bfcdda94…  BTC→XMR  0.03120000
  000000006a88c0093bd3…  DOGE→LTC  1770.00000000
  000000006a88c01e1993…  PIVX→PART  16845.15318892
  000000006a88c01e968e…  LTC→PART  0.02385776
  000000006a88c01f3482…  DASH→PART  0.14498851
  000000006a88c01fad1b…  LTC→PIVX  0.02386568
  000000006a88c0213284…  XMR→LTC  42.388875100000
  000000006a88c0215b65…  BTC→LTC  0.33615952
  … and 11 more
