since previous snapshot (20260817T000706Z.json)
live offers  +27  (63 → 90)
total offers +25  (117 → 142)
pairs gained  BCH/XMR, BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  BTC/XMR      +3  (44 → 47)
  LTC/XMR      +2  (33 → 35)

offer-level churn
old  117 offers (2026-08-17 00:07:06 UTC)
new  142 offers (2026-08-17 00:12:27 UTC)
stable     110  (94.0% of old)
appeared    32
vanished     7  (still active: 0)

new offers (top)
  000000006a824ed08913…  XMR→BCH  2.000000000000
  000000006a8250745181…  LTC→XMR  0.45000000
  000000006a82508ba466…  LTC→BCH  4.70000000
  000000006a8250b62b3c…  LTC→XMR  65.00000000
  000000006a8250f28468…  XMR→LTC  30.000000000000
  000000006a825110056a…  BTC→XMR  0.02500000
  000000006a8251156557…  BTC→XMR  0.03120000
  000000006a825115ca9f…  BTC→XMR  0.06240000
  000000006a82518d5c01…  LTC→BTC  88.90000000
  000000006a82518d7b06…  BTC→LTC  0.01000000
  000000006a82518db143…  BTC→LTC  0.00200000
  000000006a82519e2f42…  XMR→LTC  1.000000000000
  000000006a8251abbc35…  PIVX→PART  16880.52357130
  000000006a8251ac60c1…  LTC→PART  0.02627732
  000000006a8251acf622…  DASH→PART  0.04933225
  000000006a8251ad513e…  PART→PIVX  14.73867900
  000000006a8251adc971…  LTC→PIVX  0.02628969
  000000006a8251aeb719…  PART→LTC  17.06392405
  000000006a8251aeccab…  PIVX→LTC  18111.52377130
  000000006a8251af680e…  BTC→LTC  0.36681710
  … and 12 more
