since previous snapshot (20260902T171321Z.json)
live offers  +26  (88 → 114)
total offers +22  (152 → 174)
pairs gained  BTC/PART, PART_BLIND/XMR

pair offer churn (top)
  LTC/XMR      +3  (40 → 43)
  PART/XMR     +2  (2 → 4)
  LTC/PIVX     +2  (1 → 3)
  DASH/LTC     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  LTC/PART     +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  BTC/XMR      +1  (57 → 58)

offer-level churn
old  152 offers (2026-09-02 17:13:21 UTC)
new  174 offers (2026-09-02 17:18:08 UTC)
stable     147  (96.7% of old)
appeared    27
vanished     5  (still active: 0)

new offers (top)
  000000006a9858411365…  LTC→PART  9.77626711
  000000006a9858416aca…  XMR→PART  0.919001700000
  000000006a985841a230…  PIVX→PART  94.88112516
  000000006a985842a808…  BTC→PART  0.00332071
  000000006a985842fc2c…  PART→PIVX  844.03500250
  000000006a985842fcdb…  DASH→PART  0.45031899
  000000006a9858430143…  LTC→PIVX  10.87457277
  000000006a985847c45e…  BTC→PIVX  0.00369688
  000000006a9858482121…  PIVX→LTC  95.62696888
  000000006a9858484456…  PART→LTC  844.03500250
  000000006a9858489f9d…  XMR→LTC  1.027515720000
  000000006a98584910c0…  BTC→LTC  0.00369961
  000000006a9858495e24…  DASH→LTC  0.50160901
  000000006a985849dfc2…  PART→XMR  844.03500250
  000000006a98584a5cb1…  PART→BTC  844.03500250
  000000006a98584aa4d3…  BTC→XMR  0.00369961
  000000006a98584ab2b8…  LTC→XMR  10.88966712
  000000006a98584b1786…  PART→DASH  844.03500250
  000000006a98584b69cf…  LTC→BTC  10.88971414
  000000006a98584b6aab…  XMR→BTC  1.027518060000
  … and 7 more
