since previous snapshot (20260822T055800Z.json)
live offers  +17  (42 → 59)
total offers +15  (113 → 128)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (29 → 32)
  BTC/XMR      +2  (53 → 55)

offer-level churn
old  113 offers (2026-08-22 05:58:00 UTC)
new  128 offers (2026-08-22 06:02:30 UTC)
stable     104  (92.0% of old)
appeared    24
vanished     9  (still active: 0)

new offers (top)
  000000006a893a0ebfd2…  LTC→XMR  3.94600000
  000000006a893a476d18…  BTC→XMR  0.01000000
  000000006a893a68d453…  XMR→BTC  30.000000000000
  000000006a893a6ea94e…  PIVX→PART  16035.48244705
  000000006a893a6eaf3f…  LTC→PART  0.02380768
  000000006a893a6fd29a…  DASH→PART  0.14445763
  000000006a893a70f16b…  LTC→PIVX  0.02383295
  000000006a893a7190a7…  PIVX→LTC  17849.69722256
  000000006a893a71d32a…  XMR→LTC  43.403150110000
  000000006a893a722f18…  BTC→LTC  0.33187484
  000000006a893a72a774…  DASH→LTC  3.02115995
  000000006a893a73e93c…  LTC→XMR  314.26591988
  000000006a893a740a7d…  BTC→XMR  0.34656320
  000000006a893a749838…  PIVX→BTC  17849.67571985
  000000006a893a75bc61…  LTC→BTC  314.30705874
  000000006a893a75f242…  XMR→BTC  43.589306410000
  000000006a893a766c9c…  DASH→BTC  3.02114414
  000000006a893a7716e4…  XMR→BTC  53.715000000000
  000000006a893a778542…  BTC→DASH  0.03435169
  000000006a893a77ac70…  LTC→DASH  49.29259976
  … and 4 more
