since previous snapshot (20260821T172217Z.json)
live offers  +7  (76 → 83)
total offers +8  (123 → 131)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (45 → 48)
  LTC/XMR      +2  (26 → 28)
  BTC/LTC      -1  (23 → 22)

offer-level churn
old  123 offers (2026-08-21 17:22:17 UTC)
new  131 offers (2026-08-21 17:27:47 UTC)
stable     116  (94.3% of old)
appeared    15
vanished     7  (still active: 0)

new offers (top)
  000000006a8883f74076…  LTC→XMR  0.45000000
  000000006a8889284b44…  LTC→XMR  0.45000000
  000000006a8889503a15…  XMR→BTC  10.000000000000
  000000006a8889940ba6…  BTC→XMR  0.10600000
  000000006a8889a92d83…  BTC→XMR  0.03120000
  000000006a8889a9355a…  BTC→DOGE  0.01000000
  000000006a8889a96b25…  BTC→DOGE  0.00200000
  000000006a8889a9a16a…  BTC→DOGE  0.06240000
  000000006a8889a9b25c…  BTC→XMR  0.06240000
  000000006a8889a9d6f0…  BTC→DOGE  0.03120000
  000000006a8889b057af…  BTC→XMR  0.01500000
  000000006a8889ff43c8…  BTC→XMR  0.01000000
  000000006a888a125038…  BTC→XMR  0.24300000
  000000006a888a18bc78…  XMR→LTC  43.763000000000
  000000006a888a212197…  LTC→XMR  47.80000000
