since previous snapshot (20260923T151107Z.json)
live offers  +16  (77 → 93)
total offers +16  (136 → 152)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (33 → 40)
  BTC/XMR      +6  (55 → 61)
  BTC/LTC      +2  (16 → 18)
  BTC/DOGE     +1  (4 → 5)
  LTC/PART_BLIND -1  (3 → 2)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  136 offers (2026-09-23 15:11:07 UTC)
new  152 offers (2026-09-23 15:16:10 UTC)
stable     128  (94.1% of old)
appeared    24
vanished     8  (still active: 0)

new offers (top)
  000000006ab3ebd06c4a…  XMR→BTC  1.200000000000
  000000006ab3ebeea277…  XMR→LTC  50.000000000000
  000000006ab3ebf058a5…  XMR→BTC  0.800000000000
  000000006ab3ec0e4579…  BTC→XMR  0.00500000
  000000006ab3ec104056…  XMR→BTC  0.400000000000
  000000006ab3ec21f354…  LTC→XMR  0.45000000
  000000006ab3ec2a2ee3…  XMR→BTC  50.000000000000
  000000006ab3ec2f9f7d…  XMR→BTC  0.200000000000
  000000006ab3ec3b73fe…  BTC→XMR  0.01500000
  000000006ab3ec660e7a…  LTC→BTC  65.00000000
  000000006ab3ec82835b…  LTC→DOGE  2.78000000
  000000006ab3ec828f63…  LTC→BTC  86.70000000
  000000006ab3ec8296e0…  LTC→BTC  43.40000000
  000000006ab3ec8c2853…  LTC→XMR  0.90000000
  000000006ab3eca9096a…  PART_BLIND→LTC  10000.00000000
  000000006ab3ecb20527…  BTC→XMR  0.24100000
  000000006ab3ecbe5393…  LTC→XMR  9.13000000
  000000006ab3ecbe68ff…  XMR→LTC  3.000000000000
  000000006ab3ecbe863d…  LTC→XMR  27.40000000
  000000006ab3ecbee3d8…  LTC→XMR  54.80000000
  … and 4 more
