since previous snapshot (20260824T232254Z.json)
live offers  +2  (93 → 95)
total offers +1  (143 → 144)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (32 → 34)
  BTC/XMR      -1  (41 → 40)

offer-level churn
old  143 offers (2026-08-24 23:22:54 UTC)
new  144 offers (2026-08-24 23:27:31 UTC)
stable     134  (93.7% of old)
appeared    10
vanished     9  (still active: 0)

new offers (top)
  000000006a8cd25a7a7b…  XMR→LTC  50.000000000000
  000000006a8cd27a039b…  LTC→XMR  52.30000000
  000000006a8cd27ae280…  LTC→XMR  26.20000000
  000000006a8cd2968cd0…  BTC→LTC  0.20000000
  000000006a8cd2b62530…  BTC→XMR  0.00200000
  000000006a8cd2ead109…  LTC→BCH  0.60000000
  000000006a8cd2f9d81b…  XMR→BCH  0.320000000000
  000000006a8cd3127ff1…  XMR→LTC  0.500000000000
  000000006a8cd33ae9ff…  BTC→XMR  0.01000000
  000000006a8cd34b864e…  BTC→XMR  0.35000000
