since previous snapshot (20260913T102218Z.json)
live offers  +25  (77 → 102)
total offers +25  (131 → 156)
pairs gained  BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +11  (53 → 64)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +2  (15 → 17)

offer-level churn
old  131 offers (2026-09-13 10:22:18 UTC)
new  156 offers (2026-09-13 10:26:56 UTC)
stable     126  (96.2% of old)
appeared    30
vanished     5  (still active: 0)

new offers (top)
  000000006aa679217aea…  LTC→XMR  0.45000000
  000000006aa679509bed…  XMR→BCH  0.400000000000
  000000006aa6795fa09f…  LTC→XMR  0.15000000
  000000006aa6798e3e73…  BTC→XMR  0.06240000
  000000006aa679c1b121…  BTC→XMR  0.01500000
  000000006aa679cb03d8…  BTC→XMR  0.00200000
  000000006aa679cb08b4…  XMR→BTC  3.000000000000
  000000006aa679cbd520…  BTC→XMR  0.01000000
  000000006aa679cbe881…  XMR→BTC  1.000000000000
  000000006aa67a04dd03…  XMR→BTC  14.976000000000
  000000006aa67a064891…  XMR→BTC  6.000000000000
  000000006aa67a08f528…  BTC→XMR  0.01500000
  000000006aa67a0d5201…  BTC→LTC  0.19100000
  000000006aa67a40909b…  BTC→XMR  0.11300000
  000000006aa67a422668…  PART→LTC  865.44658404
  000000006aa67a4234ee…  PIVX→PART  887.64985889
  000000006aa67a425b14…  PART→PIVX  864.28945411
  000000006aa67a427bcd…  PIVX→LTC  926.26682574
  000000006aa67a430fb3…  DASH→LTC  0.45097887
  000000006aa67a434f37…  LTC→XMR  211.68733804
  … and 10 more
