since previous snapshot (20260817T043707Z.json)
live offers  +6  (85 → 91)
total offers +5  (143 → 148)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (32 → 36)
  BTC/XMR      +3  (52 → 55)
  BCH/LTC      -1  (6 → 5)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  143 offers (2026-08-17 04:37:07 UTC)
new  148 offers (2026-08-17 04:42:25 UTC)
stable     134  (93.7% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006a828fb2ca8c…  XMR→LTC  0.100000000000
  000000006a828ff2dc41…  BTC→XMR  0.00300000
  000000006a829024e625…  XMR→BTC  1.500000000000
  000000006a82902dbd2e…  BTC→XMR  0.02500000
  000000006a8290320b1a…  LTC→XMR  5.09000000
  000000006a82906db7b0…  BTC→XMR  0.00450000
  000000006a82908eed59…  XMR→BTC  1.000000000000
  000000006a82909993f3…  LTC→XMR  56.40000000
  000000006a829099ea8e…  LTC→XMR  9.40000000
  000000006a8290ff2dfc…  LTC→XMR  5.65000000
  000000006a829109ddbc…  XMR→BTC  10.000000000000
  000000006a8291111f9d…  BTC→XMR  0.00200000
  000000006a829111a5da…  BTC→XMR  0.01000000
  000000006a8291166c47…  XMR→LTC  50.000000000000
