since previous snapshot (20260827T120744Z.json)
live offers  +13  (76 → 89)
total offers +14  (130 → 144)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (5 → 10)
  BTC/DOGE     +4  (5 → 9)
  BTC/LTC      +3  (22 → 25)
  BCH/XMR      +1  (5 → 6)
  BTC/XMR      +1  (51 → 52)

offer-level churn
old  130 offers (2026-08-27 12:07:44 UTC)
new  144 offers (2026-08-27 12:13:04 UTC)
stable     124  (95.4% of old)
appeared    20
vanished     6  (still active: 0)

new offers (top)
  000000006a9026b2c95c…  XMR→BCH  1.000000000000
  000000006a90286e9d40…  BTC→XMR  0.00450000
  000000006a9028aa05fd…  BTC→XMR  0.01000000
  000000006a9028c85733…  XMR→LTC  2.000000000000
  000000006a9028ea1368…  LTC→BTC  49.80000000
  000000006a9028ea1d1f…  BTC→DOGE  0.00200000
  000000006a9028ea1e34…  LTC→DOGE  49.80000000
  000000006a9028ea5884…  LTC→BTC  99.50000000
  000000006a9028ea6cee…  BTC→DOGE  0.03120000
  000000006a9028ea7623…  BTC→DOGE  0.01000000
  000000006a9028ea9899…  LTC→BTC  15.90000000
  000000006a9028eaaf8b…  LTC→DOGE  15.90000000
  000000006a9028eadc07…  BTC→DOGE  0.06240000
  000000006a9028eb13c1…  DOGE→LTC  1800.00000000
  000000006a9028ebb14d…  LTC→DOGE  3.19000000
  000000006a902907b6d2…  XMR→LTC  50.000000000000
  000000006a9029373eac…  BTC→XMR  0.01500000
  000000006a9029625196…  LTC→DOGE  99.50000000
  000000006a9029691595…  LTC→BTC  65.00000000
  000000006a90297746a2…  BTC→XMR  0.01500000
