since previous snapshot (20260825T050246Z.json)
live offers  +3  (141 → 144)
total offers +2  (187 → 189)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -6  (34 → 28)
  BTC/XMR      +4  (41 → 45)
  DOGE/LTC     +3  (25 → 28)
  LTC/XMR      +1  (42 → 43)

offer-level churn
old  187 offers (2026-08-25 05:02:46 UTC)
new  189 offers (2026-08-25 05:07:28 UTC)
stable     174  (93.0% of old)
appeared    15
vanished    13  (still active: 0)

new offers (top)
  000000006a8d21e631dc…  XMR→BTC  0.500000000000
  000000006a8d2225f4ea…  BTC→XMR  0.02500000
  000000006a8d222c555f…  LTC→XMR  8.47000000
  000000006a8d222ccac8…  DOGE→BTC  1740.00000000
  000000006a8d223ffb34…  BTC→XMR  0.00450000
  000000006a8d2279aa6f…  LTC→BCH  0.60000000
  000000006a8d229a79aa…  XMR→LTC  1.100000000000
  000000006a8d22b6139b…  XMR→BCH  0.320000000000
  000000006a8d22c5a12b…  LTC→XMR  1.60000000
  000000006a8d22df156a…  BTC→XMR  0.03120000
  000000006a8d22df2346…  LTC→DOGE  15.30000000
  000000006a8d22df26fb…  LTC→DOGE  47.80000000
  000000006a8d22df3f97…  DOGE→LTC  1740.00000000
  000000006a8d22dfed14…  BTC→XMR  0.01000000
  000000006a8d22ef2612…  BTC→LTC  0.20000000
