since previous snapshot (20260923T082604Z.json)
live offers  +23  (83 → 106)
total offers +24  (142 → 166)
pairs gained  DOGE/LTC, PART/XMR

pair offer churn (top)
  BTC/XMR      +8  (56 → 64)
  BTC/LTC      +6  (14 → 20)
  LTC/XMR      +4  (38 → 42)

offer-level churn
old  142 offers (2026-09-23 08:26:04 UTC)
new  166 offers (2026-09-23 08:31:48 UTC)
stable     126  (88.7% of old)
appeared    40
vanished    16  (still active: 0)

new offers (top)
  000000006ab38d0a89c0…  XMR→BTC  10.906000000000
  000000006ab38d0d9e40…  PART→XMR  600.00000000
  000000006ab38d2a2d97…  LTC→XMR  65.00000000
  000000006ab38d47b26a…  XMR→LTC  10.916000000000
  000000006ab38d496874…  PART→LTC  600.00000000
  000000006ab38d50423d…  XMR→BCH  0.320000000000
  000000006ab38d6610c5…  LTC→BTC  65.00000000
  000000006ab38d86a78c…  PART→BCH  600.00000000
  000000006ab38d976fe1…  BTC→LTC  0.03120000
  000000006ab38d97a76a…  BTC→LTC  0.06240000
  000000006ab38d97f472…  BTC→XMR  0.03120000
  000000006ab38d97fcce…  BTC→XMR  0.06240000
  000000006ab38d981218…  BTC→LTC  0.01000000
  000000006ab38d983158…  LTC→XMR  26.80000000
  000000006ab38d984dcf…  LTC→BTC  13.60000000
  000000006ab38d986d1c…  DOGE→LTC  1710.00000000
  000000006ab38d98a2d1…  LTC→XMR  8.94000000
  000000006ab38d98a6cf…  BTC→LTC  0.00200000
  000000006ab38d98dcf4…  LTC→XMR  53.60000000
  000000006ab38d98e3c2…  LTC→DOGE  2.72000000
  … and 20 more
