since previous snapshot (20260809T101339Z.json)
live offers  +35  (67 → 102)
total offers +36  (130 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +5  (21 → 26)
  LTC/XMR      +4  (36 → 40)
  BTC/XMR      +3  (36 → 39)
  DOGE/LTC     +1  (5 → 6)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  130 offers (2026-08-09 10:13:38 UTC)
new  166 offers (2026-08-09 10:15:53 UTC)
stable     127  (97.7% of old)
appeared    39
vanished     3  (still active: 0)

new offers (top)
  000000006a784f4ac1f8…  BTC→LTC  0.20000000
  000000006a7852ca784d…  WOW→BCH  10000.00000000000
  000000006a7852d11682…  PIVX→PART  25660.80852074
  000000006a7852d13bec…  PIVX→PART  25660.80852074
  000000006a7852d29428…  PART→PIVX  1284.07878247
  000000006a7852d2aeea…  PART→PIVX  1284.07878247
  000000006a7852d33723…  PIVX→LTC  28056.10836844
  000000006a7852d35c42…  PART→LTC  1485.17374211
  000000006a7852d38c42…  PIVX→LTC  28056.10836844
  000000006a7852d3d786…  PART→LTC  1485.17374211
  000000006a7852d43d81…  XMR→LTC  44.592219370000
  000000006a7852d4c741…  BTC→LTC  0.81947918
  000000006a7852d4c8db…  XMR→LTC  44.592219370000
  000000006a7852d4d76f…  BTC→LTC  0.81947918
  000000006a7852d57977…  PART→XMR  1485.17307357
  000000006a7852d5a556…  DASH→LTC  0.45273910
  000000006a7852d5daf5…  PART→XMR  1485.17307357
  000000006a7852d5ec18…  DASH→LTC  0.45273910
  000000006a7852d61641…  LTC→XMR  283.33432252
  000000006a7852d650a3…  BTC→XMR  0.83464490
  … and 19 more
