since previous snapshot (20260810T023213Z.json)
live offers  +32  (74 → 106)
total offers +33  (149 → 182)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (56 → 62)
  LTC/XMR      +4  (34 → 38)
  BTC/LTC      +3  (21 → 24)

offer-level churn
old  149 offers (2026-08-10 02:32:13 UTC)
new  182 offers (2026-08-10 02:36:08 UTC)
stable     138  (92.6% of old)
appeared    44
vanished    11  (still active: 0)

new offers (top)
  000000006a7938066a3e…  XMR→BTC  17.675000000000
  000000006a793819dbe4…  BTC→XMR  0.02500000
  000000006a79383ee7e8…  XMR→BTC  50.482000000000
  000000006a79386165bc…  XMR→BTC  1.000000000000
  000000006a7938795702…  XMR→LTC  1.100000000000
  000000006a79387ee850…  XMR→LTC  0.450000000000
  000000006a79389d68de…  XMR→BCH  0.400000000000
  000000006a79389f9ec5…  XMR→BTC  1.000000000000
  000000006a7938b7775e…  BTC→XMR  0.31200000
  000000006a7938bcd858…  BTC→XMR  0.01000000
  000000006a7938caa505…  PIVX→PART  25854.88109445
  000000006a7938caa51b…  PIVX→PART  25854.88109445
  000000006a7938cb192f…  PART→PIVX  1137.79245702
  000000006a7938cb4d62…  LTC→PIVX  0.00312349
  000000006a7938cb5584…  PART→PIVX  1137.79245702
  000000006a7938cc2a55…  PIVX→LTC  28058.60564268
  000000006a7938cc2e56…  PART→LTC  1316.22158294
  000000006a7938cc3668…  PART→LTC  1316.22158294
  000000006a7938ccb77b…  LTC→PIVX  0.00312349
  000000006a7938cd0ade…  BTC→LTC  0.85429587
  … and 24 more
