since previous snapshot (20260821T201245Z.json)
live offers  +5  (79 → 84)
total offers +6  (123 → 129)
pairs gained  BCH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +3  (24 → 27)
  BTC/XMR      +1  (50 → 51)

offer-level churn
old  123 offers (2026-08-21 20:12:44 UTC)
new  129 offers (2026-08-21 20:17:26 UTC)
stable     119  (96.7% of old)
appeared    10
vanished     4  (still active: 0)

new offers (top)
  000000006a88acb8ec83…  LTC→BCH  6.00000000
  000000006a88af93b55e…  LTC→PIVX  0.02385822
  000000006a88b0d559f6…  LTC→BTC  3.94600000
  000000006a88b0e8bacb…  XMR→LTC  43.763000000000
  000000006a88b10c9ce1…  BTC→XMR  0.24300000
  000000006a88b1e14b5b…  XMR→BTC  43.753000000000
  000000006a88b1f94758…  XMR→LTC  1.100000000000
  000000006a88b22d7946…  LTC→XMR  0.45000000
  000000006a88b2358fa2…  BTC→XMR  0.00200000
  000000006a88b23ce6fe…  BTC→XMR  0.00126739
