since previous snapshot (20260824T023737Z.json)
live offers  +22  (47 → 69)
total offers +19  (117 → 136)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (21 → 24)
  LTC/XMR      +2  (31 → 33)

offer-level churn
old  117 offers (2026-08-24 02:37:36 UTC)
new  136 offers (2026-08-24 02:42:45 UTC)
stable     104  (88.9% of old)
appeared    32
vanished    13  (still active: 0)

new offers (top)
  000000006a8bae4ca07a…  BTC→XMR  0.06240000
  000000006a8bae5f07ae…  BTC→LTC  0.19300000
  000000006a8bae7220c1…  BTC→XMR  0.01000000
  000000006a8bae88540a…  BTC→XMR  0.03120000
  000000006a8bae88b9d5…  BTC→XMR  0.01000000
  000000006a8bae89e529…  LTC→BTC  93.30000000
  000000006a8bae9dd6ac…  XMR→BCH  0.400000000000
  000000006a8baea98575…  LTC→XMR  100.00000000
  000000006a8baebd3cf5…  PIVX→PART  16035.48244705
  000000006a8baebd7698…  LTC→PART  0.02350626
  000000006a8baebe339d…  PART→PIVX  10.25473093
  000000006a8baebe5a63…  DASH→PART  0.13788072
  000000006a8baebf1ca4…  LTC→PIVX  0.02375208
  000000006a8baec0793c…  PART→LTC  11.81329620
  000000006a8baec0f4f3…  PIVX→LTC  17843.20974101
  000000006a8baec15049…  BTC→LTC  0.37499381
  000000006a8baec233ef…  PART→XMR  11.81329639
  000000006a8baec2d3ed…  DASH→LTC  3.02115798
  000000006a8baec3474c…  LTC→XMR  322.51229739
  000000006a8baec40fd3…  PIVX→BTC  17843.19849149
  … and 12 more
