since previous snapshot (20260731T214857Z.json)
live offers  +19  (46 → 65)
total offers +20  (81 → 101)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (21 → 24)
  BTC/XMR      +3  (40 → 43)
  BTC/LTC      +2  (1 → 3)
  PART/XMR     +1  (1 → 2)
  BCH/WOW      -1  (2 → 1)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  81 offers (2026-07-31 21:48:57 UTC)
new  101 offers (2026-07-31 21:51:16 UTC)
stable      77  (95.1% of old)
appeared    24
vanished     4  (still active: 0)

new offers (top)
  000000006a6d17a759b3…  XMR→BTC  3.000000000000
  000000006a6d184cdeff…  BTC→XMR  0.24381500
  000000006a6d185b7787…  XMR→BTC  1.000000000000
  000000006a6d187be2d7…  WOW→LTC  5000.00000000000
  000000006a6d18987a46…  PIVX→PART  25273.02119725
  000000006a6d1898a924…  PART→PIVX  1247.27511395
  000000006a6d1898f3b9…  DASH→PART  8.64868867
  000000006a6d18994251…  PIVX→LTC  28117.26322457
  000000006a6d1899462b…  BTC→LTC  0.67671053
  000000006a6d18999665…  PART→LTC  1435.33653624
  000000006a6d1899a813…  XMR→LTC  57.812808780000
  000000006a6d189a5b67…  PART→XMR  1435.33544055
  000000006a6d189a739e…  DASH→LTC  19.82952573
  000000006a6d189acf5f…  LTC→XMR  326.38455397
  000000006a6d189b07db…  PART→BTC  1435.33592188
  000000006a6d189b0959…  LTC→BTC  326.43847744
  000000006a6d189ba6af…  BTC→XMR  0.69214567
  000000006a6d189bdf06…  PIVX→BTC  28117.40537800
  000000006a6d189c169d…  DASH→BTC  19.82959175
  000000006a6d189c1ec9…  LTC→DASH  323.08342455
  … and 4 more
