since previous snapshot (20260818T093725Z.json)
live offers  +26  (66 → 92)
total offers +24  (135 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (51 → 57)
  LTC/XMR      +3  (31 → 34)
  BTC/LTC      +3  (22 → 25)
  LTC/WOW      -1  (3 → 2)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  135 offers (2026-08-18 09:37:25 UTC)
new  159 offers (2026-08-18 09:42:36 UTC)
stable     122  (90.4% of old)
appeared    37
vanished    13  (still active: 0)

new offers (top)
  000000006a84279048e9…  LTC→BTC  65.00000000
  000000006a8427ed430f…  BTC→XMR  0.02500000
  000000006a842828e9ae…  XMR→BTC  51.482000000000
  000000006a84282d1642…  LTC→BTC  89.90000000
  000000006a84284b8df1…  BTC→XMR  0.02600000
  000000006a8428577aaf…  XMR→BTC  1.000000000000
  000000006a8428599707…  LTC→PART  0.02473239
  000000006a842859fac8…  PIVX→PART  16035.48244705
  000000006a84285a9d04…  DASH→PART  0.13767727
  000000006a84285addce…  PART→PIVX  14.10360544
  000000006a84285b6473…  LTC→PIVX  0.02474730
  000000006a84285c198d…  PIVX→LTC  17844.46246423
  000000006a84285c2335…  PART→LTC  16.32760121
  000000006a84285d88c3…  DASH→LTC  2.95536168
  000000006a84285da6c2…  XMR→LTC  45.159022610000
  000000006a84285dc2fc…  BTC→LTC  0.35038489
  000000006a84285eaeb9…  PART→XMR  16.32760306
  000000006a84285f59a0…  BTC→XMR  0.36578070
  000000006a84285f8644…  LTC→XMR  298.58475838
  000000006a8428603c23…  PIVX→BTC  17844.46100263
  … and 17 more
