since previous snapshot (20260801T104110Z.json)
live offers  +19  (47 → 66)
total offers +18  (89 → 107)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +2  (52 → 54)
  LTC/PART     +2  (2 → 4)
  BTC/LTC      +2  (1 → 3)

offer-level churn
old  89 offers (2026-08-01 10:41:10 UTC)
new  107 offers (2026-08-01 10:43:24 UTC)
stable      86  (96.6% of old)
appeared    21
vanished     3  (still active: 0)

new offers (top)
  000000006a6dcd9257b6…  XMR→BTC  2.530000000000
  000000006a6dcd9e6869…  PIVX→PART  92.80716454
  000000006a6dcd9f7a9a…  XMR→PART  0.964537860000
  000000006a6dcd9fef4e…  LTC→PART  10.00360456
  000000006a6dcda014c2…  DASH→PART  0.49210428
  000000006a6dcda0bb90…  BTC→PART  0.00315215
  000000006a6dcda1dc26…  PART→PIVX  916.20197505
  000000006a6dcda2c355…  LTC→PIVX  11.13561295
  000000006a6dcda3b2fe…  BTC→PIVX  0.00337519
  000000006a6dcda4dde1…  PART→LTC  916.30393460
  000000006a6dcda52401…  XMR→LTC  1.078427610000
  000000006a6dcda5dab1…  PIVX→LTC  92.89499074
  000000006a6dcda662d2…  DASH→LTC  0.49449398
  000000006a6dcda6f16a…  BTC→LTC  0.00337615
  000000006a6dcda72b1d…  PART→XMR  916.30357176
  000000006a6dcda8008a…  LTC→XMR  11.14287701
  000000006a6dcda89b7f…  BTC→XMR  0.00337614
  000000006a6dcda9a232…  PART→BTC  916.30438804
  000000006a6dcdaa1abf…  LTC→BTC  11.14293537
  000000006a6dcdab9e43…  XMR→BTC  1.078430270000
  … and 1 more
