since previous snapshot (20260822T231717Z.json)
live offers  +33  (52 → 85)
total offers +34  (112 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +9  (55 → 64)
  BTC/LTC      +7  (11 → 18)
  LTC/XMR      +7  (24 → 31)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  112 offers (2026-08-22 23:17:17 UTC)
new  146 offers (2026-08-22 23:22:55 UTC)
stable     107  (95.5% of old)
appeared    39
vanished     5  (still active: 0)

new offers (top)
  000000006a8a29c8af8a…  XMR→BTC  1.000000000000
  000000006a8a29d854f7…  BTC→XMR  0.01500000
  000000006a8a2dde7f5c…  XMR→LTC  10.135000000000
  000000006a8a2e282cb6…  BTC→XMR  0.03120000
  000000006a8a2e29a0ca…  BTC→XMR  0.01000000
  000000006a8a2e3ebb99…  LTC→XMR  0.45000000
  000000006a8a2e5dd6d4…  BTC→XMR  0.29500000
  000000006a8a2e85948f…  BTC→XMR  0.01000000
  000000006a8a2ea0a7b2…  DOGE→BTC  1670.00000000
  000000006a8a2ec40b76…  XMR→LTC  0.300000000000
  000000006a8a2ec46bc0…  XMR→BTC  1.100000000000
  000000006a8a2ed4cdb9…  BTC→XMR  0.01500000
  000000006a8a2edd5e57…  BTC→XMR  0.06240000
  000000006a8a2ee79a79…  XMR→LTC  0.500000000000
  000000006a8a2f13ba95…  BTC→XMR  0.01500000
  000000006a8a2f195a80…  LTC→BTC  14.60000000
  000000006a8a2f197c4e…  BTC→LTC  0.01000000
  000000006a8a2f198853…  BTC→LTC  0.03120000
  000000006a8a2f199146…  BTC→LTC  0.06240000
  000000006a8a2f19a656…  BTC→LTC  0.00200000
  … and 19 more
