since previous snapshot (20260815T004206Z.json)
live offers  +21  (73 → 94)
total offers +17  (143 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (21 → 23)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  143 offers (2026-08-15 00:42:06 UTC)
new  160 offers (2026-08-15 00:47:16 UTC)
stable     133  (93.0% of old)
appeared    27
vanished    10  (still active: 0)

new offers (top)
  000000006a7fabe768e1…  WOW→LTC  5000.00000000000
  000000006a7fb5d7cc50…  BTC→XMR  0.00450000
  000000006a7fb615fa7f…  BTC→XMR  0.00500000
  000000006a7fb63f524e…  XMR→BTC  13.620000000000
  000000006a7fb64d606f…  LTC→BTC  89.90000000
  000000006a7fb64f052b…  XMR→LTC  50.000000000000
  000000006a7fb693e2ce…  PIVX→PART  25147.86518274
  000000006a7fb69471cf…  LTC→PART  0.02664988
  000000006a7fb69551f5…  DASH→PART  0.04940322
  000000006a7fb695a129…  PART→PIVX  14.73790384
  000000006a7fb696114a…  PART→LTC  17.06288340
  000000006a7fb696abd3…  LTC→PIVX  0.02666579
  000000006a7fb697329e…  PIVX→LTC  27990.75716410
  000000006a7fb697f4d8…  XMR→LTC  47.264967980000
  000000006a7fb6984115…  DASH→LTC  3.38848219
  000000006a7fb69868af…  BTC→LTC  0.35606233
  000000006a7fb6997611…  PART→XMR  17.06288521
  000000006a7fb69a3799…  BTC→XMR  0.37156416
  000000006a7fb69ac7cf…  LTC→XMR  316.46724855
  000000006a7fb69b2fac…  PIVX→BTC  27990.82770984
  … and 7 more
