since previous snapshot (20260820T213717Z.json)
live offers  +3  (85 → 88)
total offers +4  (149 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  BTC/DOGE     +1  (4 → 5)
  BTC/LTC      +1  (26 → 27)
  LTC/XMR      -1  (32 → 31)

offer-level churn
old  149 offers (2026-08-20 21:37:17 UTC)
new  153 offers (2026-08-20 21:42:38 UTC)
stable     137  (91.9% of old)
appeared    16
vanished    12  (still active: 0)

new offers (top)
  000000006a87737a27a3…  XMR→BTC  1.000000000000
  000000006a87737f8950…  BTC→XMR  0.10600000
  000000006a87739a083f…  XMR→BTC  30.000000000000
  000000006a87739c9ce8…  BTC→XMR  0.00650000
  000000006a8773b7949a…  XMR→LTC  1.000000000000
  000000006a8773ed1a00…  DOGE→BTC  1810.00000000
  000000006a8773ed3126…  LTC→BTC  15.20000000
  000000006a8773ed8839…  LTC→BTC  3.03000000
  000000006a8773edecfa…  LTC→BTC  94.50000000
  000000006a8774078dc5…  WOW→PART  5000.00000000000
  000000006a8774271b67…  LTC→XMR  3.94600000
  000000006a87743adf2a…  XMR→BTC  43.753000000000
  000000006a87744f2dee…  XMR→BTC  10.939000000000
  000000006a87745eba05…  BTC→XMR  0.02500000
  000000006a8774657fa0…  BTC→XMR  0.06240000
  000000006a8774780527…  XMR→LTC  43.763000000000
