since previous snapshot (20260816T093700Z.json)
live offers  +7  (86 → 93)
total offers +8  (144 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +2  (53 → 55)
  BTC/LTC      +1  (17 → 18)
  LTC/XMR      +1  (37 → 38)

offer-level churn
old  144 offers (2026-08-16 09:37:00 UTC)
new  152 offers (2026-08-16 09:42:24 UTC)
stable     134  (93.1% of old)
appeared    18
vanished    10  (still active: 0)

new offers (top)
  000000006a81847b21e3…  BTC→XMR  0.02500000
  000000006a8184a61068…  LTC→XMR  1.00000000
  000000006a8184efde3f…  XMR→BTC  51.482000000000
  000000006a8184f693c5…  BTC→DOGE  0.00200000
  000000006a8184f697c9…  BTC→DOGE  0.03120000
  000000006a8184f6c461…  BTC→DOGE  0.01000000
  000000006a8184f6cbb4…  LTC→XMR  9.24000000
  000000006a8184f6faeb…  BTC→DOGE  0.06240000
  000000006a8184f79baa…  XMR→BTC  1.000000000000
  000000006a8185310fae…  LTC→BTC  44.30000000
  000000006a818537b44c…  LTC→PART_BLIND  4.00000000
  000000006a81854ba687…  XMR→BTC  1.000000000000
  000000006a81856f57a4…  BTC→XMR  0.00480000
  000000006a818570d51c…  BTC→XMR  0.30400000
  000000006a81858742cb…  BTC→XMR  0.00650000
  000000006a8185929623…  LTC→BCH  4.70000000
  000000006a8185a2d383…  LTC→XMR  0.45000000
  000000006a8185e6fedf…  BTC→XMR  0.02600000
