since previous snapshot (20260906T024326Z.json)
live offers  +11  (70 → 81)
total offers +10  (129 → 139)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +1  (60 → 61)
  BCH/XMR      -1  (5 → 4)
  LTC/XMR      +1  (33 → 34)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  129 offers (2026-09-06 02:43:25 UTC)
new  139 offers (2026-09-06 02:48:21 UTC)
stable     124  (96.1% of old)
appeared    15
vanished     5  (still active: 0)

new offers (top)
  000000006a9cd34455ed…  BTC→XMR  0.20100000
  000000006a9cd39ef2a6…  XMR→BTC  50.000000000000
  000000006a9cd3bcb8ec…  BTC→LTC  0.20000000
  000000006a9cd3c886d5…  DASH→PART  0.12399406
  000000006a9cd3c8bbf2…  PART→PIVX  91.73016582
  000000006a9cd3c8d680…  PIVX→PART  16035.48244705
  000000006a9cd3c926a0…  BTC→XMR  0.23917276
  000000006a9cd3c92ee6…  PART→DASH  91.73398603
  000000006a9cd3c96e89…  PART→XMR  92.46380151
  000000006a9cd3c9a060…  XMR→BTC  17.961060980000
  000000006a9cd3c9dfb4…  DASH→BTC  1.40000766
  000000006a9cd3c9fdc0…  PIVX→BTC  17849.65664593
  000000006a9cd3ca0689…  BTC→DASH  0.09505620
  000000006a9cd3da2a71…  LTC→XMR  10.10000000
  000000006a9cd3da30b8…  DOGE→BTC  1760.00000000
