since previous snapshot (20260919T173556Z.json)
live offers  +17  (82 → 99)
total offers +17  (141 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +9  (54 → 63)
  BTC/DOGE     +3  (3 → 6)
  BTC/LTC      +3  (15 → 18)
  LTC/XMR      +2  (34 → 36)

offer-level churn
old  141 offers (2026-09-19 17:35:55 UTC)
new  158 offers (2026-09-19 17:41:01 UTC)
stable     132  (93.6% of old)
appeared    26
vanished     9  (still active: 0)

new offers (top)
  000000006aaec7a112b6…  LTC→BTC  44.10000000
  000000006aaec7d7ea13…  BTC→XMR  0.01000000
  000000006aaec7e0afed…  XMR→BTC  18.932000000000
  000000006aaec7e85904…  XMR→LTC  0.400000000000
  000000006aaec808ef1b…  XMR→LTC  0.200000000000
  000000006aaec84ebd33…  XMR→BTC  14.230000000000
  000000006aaec8550d9e…  BTC→XMR  0.00200000
  000000006aaec8555ebb…  BTC→XMR  0.01000000
  000000006aaec855b243…  LTC→XMR  9.60000000
  000000006aaec855f83d…  BTC→XMR  0.03120000
  000000006aaec864fde0…  XMR→BTC  0.500000000000
  000000006aaec8a20070…  XMR→LTC  1.000000000000
  000000006aaec8b9680e…  XMR→BTC  1.200000000000
  000000006aaec8cdbb6d…  XMR→BTC  1.000000000000
  000000006aaec8cdd476…  XMR→BTC  3.000000000000
  000000006aaec8d1b632…  XMR→LTC  18.942000000000
  000000006aaec8d973fd…  XMR→BTC  0.800000000000
  000000006aaec8e12c74…  BTC→XMR  0.00272000
  000000006aaec8f92f1f…  XMR→BTC  0.400000000000
  000000006aaec90815a5…  LTC→XMR  0.45000000
  … and 6 more
