since previous snapshot (20260803T003906Z.json)
live offers  +43  (68 → 111)
total offers +44  (109 → 153)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +8  (10 → 18)
  BTC/XMR      +6  (38 → 44)
  LTC/XMR      +4  (26 → 30)
  LTC/PART     +2  (2 → 4)
  LTC/PART_BLIND +1  (2 → 3)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  109 offers (2026-08-03 00:39:06 UTC)
new  153 offers (2026-08-03 00:41:27 UTC)
stable     102  (93.6% of old)
appeared    51
vanished     7  (still active: 0)

new offers (top)
  000000006a6fd9d9a978…  LTC→PART_BLIND  3.30000000
  000000006a6fe3254176…  LTC→BTC  76.21845891
  000000006a6fe338afe2…  LTC→XMR  0.45000000
  000000006a6fe33bd4f7…  LTC→BTC  44.30000000
  000000006a6fe33bef5f…  LTC→BTC  88.50000000
  000000006a6fe33bfeeb…  LTC→PART_BLIND  3.30000000
  000000006a6fe342a803…  PIVX→PART  25271.54276457
  000000006a6fe3431474…  DASH→PART  1.71499421
  000000006a6fe3436a0b…  DASH→PART  1.71499421
  000000006a6fe343818e…  PIVX→PART  25271.54276457
  000000006a6fe343d73f…  PART→PIVX  1253.02792528
  000000006a6fe34454f0…  PART→PIVX  1253.02792528
  000000006a6fe344b7f0…  PART→LTC  1443.37832483
  000000006a6fe34553a9…  PART→LTC  1443.37832483
  000000006a6fe3458b6a…  XMR→LTC  52.945577740000
  000000006a6fe345a296…  PIVX→LTC  28112.91589170
  000000006a6fe345adbe…  XMR→LTC  52.945577740000
  000000006a6fe345ce3a…  PIVX→LTC  28112.91589170
  000000006a6fe3460c02…  BTC→LTC  0.65933748
  000000006a6fe3464f93…  DASH→LTC  3.60737638
  … and 31 more
