since previous snapshot (20260820T193243Z.json)
live offers  +33  (57 → 90)
total offers +33  (126 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  LTC/XMR      +6  (27 → 33)
  BTC/XMR      +4  (62 → 66)
  BTC/LTC      +3  (25 → 28)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  126 offers (2026-08-20 19:32:43 UTC)
new  159 offers (2026-08-20 19:38:09 UTC)
stable     114  (90.5% of old)
appeared    45
vanished    12  (still active: 0)

new offers (top)
  000000006a87560591a9…  LTC→BTC  3.94600000
  000000006a87564c469a…  XMR→BTC  51.482000000000
  000000006a87566522ab…  DOGE→BTC  1810.00000000
  000000006a8756658bed…  BTC→XMR  0.06240000
  000000006a875680dd64…  LTC→XMR  0.45000000
  000000006a8756a11d01…  DOGE→LTC  1810.00000000
  000000006a8756a12833…  LTC→DOGE  15.10000000
  000000006a8756a1570d…  LTC→DOGE  3.02000000
  000000006a8756b09195…  LTC→XMR  65.00000000
  000000006a8756c7f2a1…  LTC→XMR  6.46003603
  000000006a8756d508e3…  XMR→BTC  2.000000000000
  000000006a8756dd4d1e…  LTC→XMR  51.90000000
  000000006a8756dd519c…  LTC→XMR  26.00000000
  000000006a8756dd679d…  LTC→BTC  94.30000000
  000000006a8756ecede8…  BTC→LTC  0.30400000
  000000006a8756f13e56…  BTC→XMR  0.01000000
  000000006a875703a712…  PIVX→PART  17184.17660084
  000000006a875704d64e…  LTC→PART  0.02448520
  000000006a8757054297…  PART→PIVX  13.94064695
  000000006a8757054694…  DASH→PART  0.14507136
  … and 25 more
