since previous snapshot (20260821T071733Z.json)
live offers  +39  (52 → 91)
total offers +41  (110 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +10  (16 → 26)
  BTC/XMR      +8  (52 → 60)
  LTC/XMR      +8  (25 → 33)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  110 offers (2026-08-21 07:17:33 UTC)
new  151 offers (2026-08-21 07:22:40 UTC)
stable     102  (92.7% of old)
appeared    49
vanished     8  (still active: 0)

new offers (top)
  000000006a87f6b14f4f…  BTC→XMR  0.10600000
  000000006a87f6bb534d…  XMR→BTC  18.668000000000
  000000006a87f6ff2497…  LTC→XMR  65.00000000
  000000006a87f73b0f10…  XMR→LTC  30.000000000000
  000000006a87fb032f4d…  LTC→BTC  3.94600000
  000000006a87fb8c0d69…  BTC→XMR  0.10600000
  000000006a87fbb31555…  LTC→XMR  65.00000000
  000000006a87fbdab215…  BTC→XMR  0.00450000
  000000006a87fbdbb879…  XMR→LTC  1.100000000000
  000000006a87fbdd3624…  BTC→LTC  0.06240000
  000000006a87fbdd5511…  BTC→LTC  0.03120000
  000000006a87fbdd5a26…  BTC→XMR  0.01000000
  000000006a87fbdd6b04…  BTC→LTC  0.00200000
  000000006a87fbddc1fa…  BTC→LTC  0.01000000
  000000006a87fbddcff7…  BTC→XMR  0.03120000
  000000006a87fbde713b…  DOGE→BTC  1820.00000000
  000000006a87fbde83ee…  LTC→XMR  50.70000000
  000000006a87fbdeeb71…  LTC→XMR  25.30000000
  000000006a87fbef31ac…  XMR→LTC  30.000000000000
  000000006a87fc1915ec…  LTC→BTC  96.80000000
  … and 29 more
