since previous snapshot (20260802T110320Z.json)
live offers  +23  (72 → 95)
total offers +21  (113 → 134)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/PART     +2  (2 → 4)
  BTC/XMR      +2  (39 → 41)
  BTC/LTC      +2  (13 → 15)
  LTC/XMR      +1  (30 → 31)

offer-level churn
old  113 offers (2026-08-02 11:03:20 UTC)
new  134 offers (2026-08-02 11:04:59 UTC)
stable     109  (96.5% of old)
appeared    25
vanished     4  (still active: 0)

new offers (top)
  000000006a6f23fab8e3…  XMR→BTC  1.000000000000
  000000006a6f23fe2fdd…  PIVX→PART  92.76693497
  000000006a6f23ffa6e8…  LTC→PART  9.70495577
  000000006a6f23ffcc36…  XMR→PART  0.958586830000
  000000006a6f240051e3…  BTC→PART  0.00331003
  000000006a6f2400c99d…  DASH→PART  0.49102952
  000000006a6f2401f010…  PART→PIVX  908.71190447
  000000006a6f24027537…  LTC→PIVX  10.80215089
  000000006a6f2402c347…  BTC→PIVX  0.00368600
  000000006a6f2403a4f0…  PART→LTC  908.81943797
  000000006a6f2407a036…  PIVX→LTC  92.89492645
  000000006a6f2407a3b0…  XMR→LTC  1.071772720000
  000000006a6f2408baee…  BTC→LTC  0.00368734
  000000006a6f24090478…  DASH→LTC  0.49449390
  000000006a6f24099939…  PART→XMR  908.81901068
  000000006a6f240a1edc…  LTC→XMR  10.81020171
  000000006a6f240b6e25…  BTC→XMR  0.00368733
  000000006a6f240bd491…  PART→BTC  908.81990557
  000000006a6f240c82e8…  LTC→BTC  10.81026898
  000000006a6f240d90fb…  XMR→BTC  1.071775700000
  … and 5 more
