since previous snapshot (20260904T190821Z.json)
live offers  +28  (70 → 98)
total offers +28  (134 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PART_ANON…

pair offer churn (top)
  LTC/XMR      +7  (33 → 40)
  BTC/LTC      +4  (13 → 17)
  BTC/XMR      +3  (59 → 62)
  LTC/PART     +1  (1 → 2)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  134 offers (2026-09-04 19:08:21 UTC)
new  162 offers (2026-09-04 19:13:36 UTC)
stable     127  (94.8% of old)
appeared    35
vanished     7  (still active: 0)

new offers (top)
  000000006a9b0bd13173…  DASH→PART  0.02987216
  000000006a9b0bd1449f…  PIVX→PART  16035.48244705
  000000006a9b0bd18ca7…  PART→PIVX  84.80023649
  000000006a9b0bd1a20c…  LTC→PIVX  0.00255838
  000000006a9b0bd259c6…  PART→LTC  85.49572676
  000000006a9b0bd259f7…  XMR→LTC  18.668155130000
  000000006a9b0bd2681a…  BTC→LTC  0.24730016
  000000006a9b0bd27c41…  PIVX→LTC  17846.07562506
  000000006a9b0bd2c2a5…  DASH→LTC  1.28455093
  000000006a9b0bd3001b…  PART→XMR  85.49572678
  000000006a9b0bd3221d…  BTC→XMR  0.25239053
  000000006a9b0bd32d30…  LTC→XMR  217.80229268
  000000006a9b0bd38eb3…  PIVX→BTC  17846.07297405
  000000006a9b0bd4058e…  BTC→DASH  0.08911341
  000000006a9b0bd418c9…  PART→DASH  84.80023649
  000000006a9b0bd46b77…  LTC→DASH  37.36507265
  000000006a9b0bd4d609…  LTC→BTC  217.82266482
  000000006a9b0bd4e17f…  XMR→BTC  19.090833380000
  000000006a9b170be4b0…  LTC→BTC  65.00000000
  000000006a9b1734a76e…  XMR→BTC  0.200000000000
  … and 15 more
