since previous snapshot (20260803T020125Z.json)
live offers  +46  (53 → 99)
total offers +47  (98 → 145)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (37 → 44)
  BTC/LTC      +6  (12 → 18)
  LTC/XMR      +5  (24 → 29)
  BTC/DOGE     +3  (1 → 4)
  LTC/PART     +2  (1 → 3)
  LTC/WOW      -1  (2 → 1)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  98 offers (2026-08-03 02:01:25 UTC)
new  145 offers (2026-08-03 02:03:23 UTC)
stable      94  (95.9% of old)
appeared    51
vanished     4  (still active: 0)

new offers (top)
  000000006a6ff3be1393…  LTC→BCH  3.30000000
  000000006a6ff3dcc835…  XMR→LTC  0.150000000000
  000000006a6ff41b11e2…  LTC→XMR  8.19000000
  000000006a6ff41b3fde…  BTC→XMR  0.00200000
  000000006a6ff447467d…  BTC→XMR  0.35000000
  000000006a6ff4574eea…  BTC→DOGE  0.03120000
  000000006a6ff457b4c0…  BTC→DOGE  0.00200000
  000000006a6ff457c616…  BTC→DOGE  0.01000000
  000000006a6ff6698b8c…  BTC→XMR  0.24900000
  000000006a6ff6731a8d…  LTC→XMR  98.20000000
  000000006a6ff6733bd3…  LTC→BTC  88.30000000
  000000006a6ff68842eb…  LTC→BCH  3.30000000
  000000006a6ff697f43b…  PIVX→PART  25271.54276457
  000000006a6ff69808d6…  DASH→PART  1.71496036
  000000006a6ff698b77e…  PIVX→PART  25271.54276457
  000000006a6ff698bf31…  DASH→PART  1.71496036
  000000006a6ff698d6c8…  PART→PIVX  1252.38294802
  000000006a6ff6990560…  PART→LTC  1442.51548072
  000000006a6ff6992945…  PART→LTC  1442.51548072
  000000006a6ff699e89f…  PART→PIVX  1252.38294802
  … and 31 more
