since previous snapshot (20260909T124345Z.json)
live offers  +5  (88 → 93)
total offers +4  (155 → 159)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      -1  (61 → 60)

offer-level churn
old  155 offers (2026-09-09 12:43:44 UTC)
new  159 offers (2026-09-09 12:48:20 UTC)
stable     143  (92.3% of old)
appeared    16
vanished    12  (still active: 0)

new offers (top)
  000000006aa1545eb710…  XMR→LTC  1.200000000000
  000000006aa1547d4df6…  XMR→LTC  0.800000000000
  000000006aa15483e7aa…  BTC→XMR  0.01000000
  000000006aa154870629…  BTC→XMR  0.00200000
  000000006aa15487609c…  LTC→XMR  27.60000000
  000000006aa15487b7be…  BTC→XMR  0.01000000
  000000006aa15487bade…  LTC→XMR  55.10000000
  000000006aa154981f99…  PART_BLIND→PIVX  1000.00000000
  000000006aa154c3693c…  LTC→DOGE  2.94000000
  000000006aa154c3b9bd…  LTC→DOGE  91.70000000
  000000006aa154c3d052…  LTC→BTC  2.94000000
  000000006aa154d6de7d…  LTC→BCH  16.00000000
  000000006aa15514f2a6…  LTC→PART_BLIND  2.90000000
  000000006aa15529947f…  XMR→BTC  14.976000000000
  000000006aa1553f59ad…  XMR→LTC  19.706000000000
  000000006aa1556f35ee…  XMR→LTC  0.200000000000
