since previous snapshot (20260824T043240Z.json)
live offers  +21  (49 → 70)
total offers +23  (115 → 138)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (21 → 25)
  BTC/XMR      +2  (44 → 46)
  LTC/XMR      +2  (30 → 32)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  115 offers (2026-08-24 04:32:40 UTC)
new  138 offers (2026-08-24 04:37:19 UTC)
stable     112  (97.4% of old)
appeared    26
vanished     3  (still active: 0)

new offers (top)
  000000006a8bc93ab5ea…  BTC→XMR  0.01500000
  000000006a8bc96b7979…  BTC→XMR  0.00819456
  000000006a8bc9798937…  LTC→BTC  3.94600000
  000000006a8bc979fe41…  XMR→LTC  1.100000000000
  000000006a8bc97c102f…  LTC→XMR  8.07000000
  000000006a8bc985bba8…  XMR→LTC  0.600000000000
  000000006a8bca3196cf…  LTC→BTC  92.80000000
  000000006a8bca5a381c…  XMR→BCH  0.400000000000
  000000006a8bca615cdf…  PIVX→PART  16035.48244705
  000000006a8bca621c75…  LTC→PART  0.02351246
  000000006a8bca62e08c…  DASH→PART  0.13774743
  000000006a8bca63829a…  PART→PIVX  10.25467510
  000000006a8bca63c5e5…  LTC→PIVX  0.02375926
  000000006a8bca659b7a…  PART→LTC  11.81322722
  000000006a8bca65e3c8…  PIVX→LTC  17841.61627493
  000000006a8bca6696c6…  BTC→LTC  0.37871290
  000000006a8bca67530e…  PART→XMR  11.81322741
  000000006a8bca67ce78…  DASH→LTC  3.02115777
  000000006a8bca683459…  BTC→XMR  0.39355005
  000000006a8bca68ec1e…  LTC→XMR  322.50975217
  … and 6 more
