since previous snapshot (20260925T232856Z.json)
live offers  +8  (88 → 96)
total offers +22  (141 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (56 → 62)
  LTC/XMR      +5  (34 → 39)
  BTC/LTC      +4  (14 → 18)
  DOGE/LTC     +3  (2 → 5)
  FIRO/PART_BLIND +1  (2 → 3)
  PART_BLIND/XMR +1  (2 → 3)
  BCH/LTC      +1  (5 → 6)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  141 offers (2026-09-25 23:28:55 UTC)
new  163 offers (2026-09-25 23:31:08 UTC)
stable     134  (95.0% of old)
appeared    29
vanished     7  (still active: 0)

new offers (top)
  000000006ab6fe76a861…  XMR→LTC  0.200000000000
  000000006ab6fe9acbb8…  XMR→BTC  15.221000000000
  000000006ab6feb010f6…  BTC→LTC  0.07500000
  000000006ab6feca1d37…  BTC→XMR  0.01500000
  000000006ab6fed2f517…  LTC→XMR  4.35000000
  000000006ab6ff65e3ed…  XMR→BTC  30.000000000000
  000000006ab6ff6baf04…  LTC→BCH  3.30000000
  000000006ab6ff968b91…  BTC→XMR  0.01500000
  000000006ab6ffb7ff5a…  LTC→XMR  0.45000000
  000000006ab6ffdda726…  BTC→XMR  0.07500000
  000000006ab70019ea59…  XMR→LTC  30.009000000000
  000000006ab7009c8446…  XMR→BCH  0.160000000000
  000000006ab70146029b…  BTC→LTC  0.07500000
  000000006ab703178056…  PART_BLIND→FIRO  10000.00000000
  000000006ab703474756…  BTC→XMR  0.00500000
  000000006ab7034c33df…  LTC→DOGE  36.20000000
  000000006ab7034c6015…  LTC→DOGE  72.40000000
  000000006ab7034c97cc…  LTC→BTC  2.32000000
  000000006ab7034dfbe1…  LTC→DOGE  2.32000000
  000000006ab7035a213d…  XMR→BTC  2.000000000000
  … and 9 more
