since previous snapshot (20260902T111302Z.json)
live offers  +11  (106 → 117)
total offers +11  (169 → 180)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (59 → 64)
  LTC/XMR      +3  (36 → 39)
  BCH/LTC      +1  (5 → 6)
  BTC/DOGE     +1  (1 → 2)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  169 offers (2026-09-02 11:13:01 UTC)
new  180 offers (2026-09-02 11:17:53 UTC)
stable     162  (95.9% of old)
appeared    18
vanished     7  (still active: 0)

new offers (top)
  000000006a9801202bfe…  BTC→XMR  0.01500000
  000000006a980141e235…  BTC→XMR  0.00900000
  000000006a9801563f72…  BTC→LTC  0.20000000
  000000006a9801737408…  LTC→BCH  4.10000000
  000000006a98017ea55f…  BTC→XMR  0.01100000
  000000006a9804b3211f…  XMR→BCH  0.080000000000
  000000006a9804ba2bcf…  BTC→XMR  0.01500000
  000000006a9804c2deaa…  LTC→XMR  5.10000000
  000000006a9804e80965…  LTC→BTC  98.10000000
  000000006a9804e80f1a…  XMR→BTC  1.000000000000
  000000006a9804e8abf3…  XMR→BTC  3.000000000000
  000000006a9804e9cd7d…  XMR→BTC  0.300000000000
  000000006a9804e9e4b8…  XMR→LTC  1.100000000000
  000000006a9805045b58…  BTC→XMR  0.01100000
  000000006a9805236fcd…  XMR→LTC  3.000000000000
  000000006a9805408f68…  XMR→BTC  30.429000000000
  000000006a98055fb9be…  DOGE→BTC  1900.00000000
  000000006a98055fde1d…  XMR→LTC  1.000000000000
