since previous snapshot (20260917T055558Z.json)
live offers  +33  (68 → 101)
total offers +31  (125 → 156)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +7  (59 → 66)
  LTC/XMR      +7  (27 → 34)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +4  (16 → 20)

offer-level churn
old  125 offers (2026-09-17 05:55:58 UTC)
new  156 offers (2026-09-17 06:05:59 UTC)
stable     109  (87.2% of old)
appeared    47
vanished    16  (still active: 0)

new offers (top)
  000000006aab80e74239…  XMR→BTC  0.200000000000
  000000006aab80e76b91…  XMR→LTC  1.200000000000
  000000006aab80fe5a47…  LTC→XMR  0.45000000
  000000006aab8107cf1a…  XMR→LTC  0.800000000000
  000000006aab81081f7e…  LTC→BCH  14.00000000
  000000006aab81271d4b…  XMR→BTC  1.200000000000
  000000006aab81275647…  XMR→LTC  0.400000000000
  000000006aab81368dc6…  LTC→XMR  29.00000000
  000000006aab8146b763…  XMR→BTC  0.800000000000
  000000006aab81472e7d…  XMR→LTC  0.200000000000
  000000006aab814d1494…  XMR→BTC  19.587000000000
  000000006aab8162fb50…  XMR→BTC  1.000000000000
  000000006aab8189b5fb…  XMR→LTC  19.597000000000
  000000006aab819af011…  BTC→XMR  0.01000000
  000000006aab81df49ff…  XMR→BTC  1.000000000000
  000000006aab81eb0652…  LTC→DOGE  2.94000000
  000000006aab81eb305a…  BTC→DOGE  0.06240000
  000000006aab81eb527d…  LTC→DOGE  45.90000000
  000000006aab81eb6b43…  BTC→DOGE  0.01000000
  000000006aab81eb6edd…  LTC→BTC  45.90000000
  … and 27 more
